entry_time,direction,entry_price,tp,sl,status,exit_time,exit_price,pnl
2026-01-02 08:17:00,LONG,1.57957,1.5708785714285713,1.5692428571428572,CLOSED,2026-01-02 08:34:00,1.56922,-103.4999999999986
2026-01-02 09:21:00,LONG,1.57791,1.5693314285714284,1.5675546428571427,CLOSED,2026-01-02 11:54:00,1.56936,-85.49999999999835
2026-01-02 10:03:00,LONG,1.57907,1.5705842857142858,1.5686914285714284,CLOSED,2026-01-02 10:20:00,1.56869,-103.80000000000055
2026-01-02 10:18:00,LONG,1.57888,1.5705114285714288,1.5684721428571429,CLOSED,2026-01-02 10:22:00,1.56836,-105.20000000000084
2026-01-02 10:34:00,LONG,1.5785500000000001,1.5701314285714287,1.568154642857143,CLOSED,2026-01-02 14:49:00,1.56811,-104.40000000000227
2026-01-02 10:53:00,LONG,1.57852,1.570102857142857,1.5681242857142856,CLOSED,2026-01-02 14:49:00,1.56811,-104.1000000000003
2026-01-05 13:40:00,SHORT,1.55955,1.5674457142857143,1.5700760714285715,CLOSED,2026-01-05 14:10:00,1.56737,-78.19999999999938
2026-01-05 14:31:00,SHORT,1.55772,1.5654571428571429,1.5682857142857143,CLOSED,2026-01-05 14:37:00,1.56831,-105.900000000001
2026-01-05 14:46:00,SHORT,1.55773,1.565437142857143,1.5683032142857143,CLOSED,2026-01-05 15:31:00,1.56528,-75.49999999999946
2026-01-05 15:49:00,SHORT,1.55579,1.562987142857143,1.5664907142857143,CLOSED,2026-01-05 15:54:00,1.5666,-108.09999999999987
2026-01-05 16:55:00,SHORT,1.55347,1.5609899999999999,1.56409,CLOSED,2026-01-05 21:26:00,1.5641,-106.30000000000139
2026-01-05 18:52:00,SHORT,1.55236,1.5603714285714285,1.562857142857143,CLOSED,2026-01-05 20:48:00,1.56286,-104.99999999999955
2026-01-05 19:17:00,SHORT,1.55165,1.5599914285714285,1.5620646428571427,CLOSED,2026-01-05 19:53:00,1.56226,-106.10000000000008
2026-01-06 09:31:00,SHORT,1.55388,1.5616885714285713,1.5644278571428571,CLOSED,2026-01-06 09:34:00,1.56446,-105.80000000000034
2026-01-06 11:49:00,SHORT,1.55446,1.56274,1.56489,CLOSED,2026-01-06 12:56:00,1.5651,-106.39999999999984
2026-01-06 13:01:00,SHORT,1.55523,1.5633985714285712,1.565687857142857,CLOSED,2026-01-06 14:01:00,1.56318,-79.50000000000124
2026-01-06 13:46:00,SHORT,1.55405,1.5622142857142856,1.5645089285714286,CLOSED,2026-01-06 14:41:00,1.56457,-105.20000000000084
2026-01-06 14:31:00,SHORT,1.55417,1.562212857142857,1.5646592857142858,CLOSED,2026-01-06 15:02:00,1.56485,-106.80000000000022
2026-01-06 15:36:00,SHORT,1.55669,1.5645342857142854,1.5672289285714285,CLOSED,2026-01-06 16:51:00,1.56724,-105.5000000000006
2026-01-07 08:02:00,SHORT,1.55498,1.5633700000000001,1.5653825000000001,CLOSED,2026-01-07 08:32:00,1.5654,-104.19999999999874
2026-01-07 09:09:00,SHORT,1.55546,1.5639157142857143,1.5658460714285716,CLOSED,2026-01-07 13:42:00,1.56378,-83.19999999999882
2026-01-07 09:40:00,SHORT,1.55479,1.563252857142857,1.5651742857142856,CLOSED,2026-01-07 10:58:00,1.56521,-104.20000000000095
2026-01-07 09:57:00,SHORT,1.55492,1.5634400000000002,1.56529,CLOSED,2026-01-07 11:01:00,1.56542,-104.99999999999955
2026-01-07 10:32:00,SHORT,1.55497,1.56355,1.565325,CLOSED,2026-01-07 11:01:00,1.56542,-104.50000000000071
2026-01-07 11:09:00,SHORT,1.55559,1.5642242857142858,1.5659314285714285,CLOSED,2026-01-07 13:18:00,1.5642,-86.10000000000007
2026-01-07 17:31:00,LONG,1.57606,1.5683485714285714,1.5654878571428572,CLOSED,2026-01-08 01:29:00,1.56837,-76.89999999999975
2026-01-07 18:06:00,LONG,1.57612,1.5683671428571428,1.5655582142857143,CLOSED,2026-01-08 01:29:00,1.56837,-77.49999999999923
2026-01-07 18:43:00,LONG,1.57658,1.5683357142857144,1.5661410714285715,CLOSED,2026-01-08 01:29:00,1.56837,-82.1000000000005
2026-01-07 19:38:00,LONG,1.57741,1.5686842857142858,1.5670914285714286,CLOSED,2026-01-07 22:09:00,1.56705,-103.59999999999926
2026-01-07 19:53:00,LONG,1.57743,1.5686414285714287,1.567127142857143,CLOSED,2026-01-07 22:09:00,1.56705,-103.80000000000055
2026-01-07 20:47:00,LONG,1.57764,1.5685371428571429,1.5674157142857141,CLOSED,2026-01-07 22:00:00,1.56734,-102.99999999999976
2026-01-08 12:12:00,LONG,1.57755,1.56851,1.56731,CLOSED,2026-01-08 12:26:00,1.56731,-102.40000000000026
2026-01-08 12:38:00,LONG,1.57706,1.5679842857142856,1.5668289285714285,CLOSED,2026-01-08 13:21:00,1.56675,-103.09999999999819
2026-01-08 13:02:00,LONG,1.577,1.5679185714285715,1.566770357142857,CLOSED,2026-01-08 13:21:00,1.56675,-102.4999999999987
2026-01-08 13:23:00,LONG,1.57669,1.5676014285714286,1.5664621428571428,CLOSED,2026-01-08 13:32:00,1.56786,-88.29999999999893
2026-01-08 14:27:00,LONG,1.58002,1.5713142857142857,1.5696964285714285,CLOSED,2026-01-08 15:18:00,1.56966,-103.59999999999926
2026-01-08 15:34:00,LONG,1.57969,1.5713114285714287,1.569284642857143,CLOSED,2026-01-08 15:49:00,1.56906,-106.30000000000139
2026-01-08 16:17:00,LONG,1.57925,1.5710714285714285,1.5687946428571429,CLOSED,2026-01-08 16:40:00,1.5687,-105.5000000000006
2026-01-08 17:20:00,LONG,1.57785,1.5695314285714284,1.5674296428571428,CLOSED,2026-01-08 19:30:00,1.56954,-83.10000000000039
2026-01-08 18:16:00,LONG,1.57842,1.569962857142857,1.5680342857142857,CLOSED,2026-01-08 22:00:00,1.56792,-104.99999999999955
2026-01-08 19:36:00,LONG,1.57949,1.5706814285714286,1.569192142857143,CLOSED,2026-01-08 20:34:00,1.56916,-103.2999999999995
2026-01-08 19:52:00,LONG,1.57965,1.570757142857143,1.5693732142857142,CLOSED,2026-01-08 20:30:00,1.56928,-103.6999999999999
2026-01-08 20:32:00,LONG,1.57927,1.5702271428571428,1.5690307142857143,CLOSED,2026-01-08 21:29:00,1.56892,-103.4999999999986
2026-01-09 08:20:00,LONG,1.58583,1.57732,1.5754575,CLOSED,2026-01-09 08:23:00,1.57545,-103.80000000000055
2026-01-09 08:50:00,LONG,1.58628,1.5777914285714285,1.5759021428571427,CLOSED,2026-01-09 09:10:00,1.57585,-104.29999999999939
2026-01-09 09:05:00,LONG,1.58632,1.5778228571428572,1.5759442857142856,CLOSED,2026-01-09 09:10:00,1.57585,-104.69999999999979
2026-01-09 09:33:00,LONG,1.5864800000000001,1.5779857142857145,1.5761035714285716,CLOSED,2026-01-09 11:33:00,1.57609,-103.90000000000121
2026-01-09 11:12:00,LONG,1.58645,1.5778114285714286,1.5761096428571428,CLOSED,2026-01-09 11:33:00,1.57609,-103.59999999999926
2026-01-09 12:04:00,LONG,1.58575,1.5767957142857143,1.5754885714285713,CLOSED,2026-01-09 12:31:00,1.57691,-88.3999999999996
2026-01-09 14:16:00,LONG,1.58889,1.5817342857142855,1.5781789285714285,CLOSED,2026-01-09 14:21:00,1.57793,-109.59999999999859
2026-01-09 16:50:00,LONG,1.59064,1.5847014285714285,1.579624642857143,CLOSED,2026-01-09 18:20:00,1.57961,-110.30000000000095
2026-01-09 17:35:00,LONG,1.59012,1.5828057142857141,1.5794485714285713,CLOSED,2026-01-09 18:33:00,1.57943,-106.90000000000089
2026-01-09 17:50:00,LONG,1.59002,1.5824657142857141,1.5794085714285715,CLOSED,2026-01-09 18:34:00,1.57925,-107.69999999999946
2026-01-09 18:05:00,LONG,1.59045,1.5828614285714284,1.5798471428571428,CLOSED,2026-01-09 18:19:00,1.57978,-106.69999999999958
2026-01-09 19:04:00,LONG,1.58899,1.5807771428571427,1.578543214285714,CLOSED,2026-01-09 19:24:00,1.57854,-104.49999999999848
2026-01-09 19:47:00,LONG,1.58883,1.5802357142857142,1.5784785714285714,CLOSED,2026-01-10 19:47:00,,
2026-01-09 20:48:00,LONG,1.58882,1.5799985714285714,1.578525357142857,CLOSED,2026-01-10 20:48:00,,
2026-01-12 08:01:00,LONG,1.58774,1.57927,1.5773575,CLOSED,2026-01-12 08:37:00,1.57726,-104.79999999999822
2026-01-12 08:16:00,LONG,1.58808,1.5796785714285713,1.577680357142857,CLOSED,2026-01-12 08:32:00,1.57752,-105.59999999999903
2026-01-12 08:48:00,LONG,1.58727,1.57905,1.576825,CLOSED,2026-01-12 10:16:00,1.57912,-81.49999999999879
2026-01-12 09:08:00,LONG,1.58772,1.57952,1.57727,CLOSED,2026-01-12 10:22:00,1.57954,-81.80000000000076
2026-01-12 10:02:00,LONG,1.58884,1.5807271428571428,1.5783682142857143,CLOSED,2026-01-12 10:57:00,1.57833,-105.1000000000002
2026-01-12 11:11:00,LONG,1.58796,1.5798057142857143,1.5774985714285714,CLOSED,2026-01-12 13:09:00,1.57731,-106.50000000000048
2026-01-12 12:17:00,LONG,1.58856,1.5801942857142857,1.5781514285714286,CLOSED,2026-01-12 12:39:00,1.57812,-104.40000000000005
2026-01-12 12:34:00,LONG,1.58836,1.57993,1.5779675,CLOSED,2026-01-12 13:06:00,1.57785,-105.1000000000002
2026-01-12 13:47:00,LONG,1.58719,1.578927142857143,1.5767557142857145,CLOSED,2026-01-12 14:04:00,1.57894,-82.50000000000091
2026-01-12 14:38:00,LONG,1.58984,1.581597142857143,1.5794007142857143,CLOSED,2026-01-12 15:00:00,1.57917,-106.69999999999958
2026-01-12 15:17:00,LONG,1.58919,1.580984285714286,1.5787414285714287,CLOSED,2026-01-12 15:21:00,1.57862,-105.7000000000019
2026-01-12 16:19:00,LONG,1.59041,1.5823714285714288,1.579919642857143,CLOSED,2026-01-12 22:12:00,1.57946,-109.50000000000016
2026-01-12 19:27:00,LONG,1.59118,1.5824457142857142,1.5808635714285715,CLOSED,2026-01-12 22:04:00,1.58041,-107.69999999999946
2026-01-12 19:50:00,LONG,1.59127,1.5823385714285714,1.5810028571428572,CLOSED,2026-01-12 22:02:00,1.58098,-102.8999999999991
2026-01-13 10:31:00,LONG,1.59876,1.5906385714285713,1.588290357142857,CLOSED,2026-01-13 10:57:00,1.58812,-106.39999999999984
2026-01-13 11:58:00,LONG,1.59855,1.5901957142857142,1.5881385714285714,CLOSED,2026-01-13 13:30:00,1.58739,-111.59999999999837
2026-01-13 12:46:00,LONG,1.59905,1.5904314285714287,1.588704642857143,CLOSED,2026-01-13 13:00:00,1.58867,-103.80000000000055
2026-01-13 13:33:00,LONG,1.59742,1.5892071428571428,1.5869732142857143,CLOSED,2026-01-13 13:55:00,1.58948,-79.40000000000057
2026-01-13 14:04:00,LONG,1.59849,1.5904928571428572,1.5879892857142857,CLOSED,2026-01-13 15:35:00,1.59053,-79.59999999999967
2026-01-13 14:57:00,LONG,1.59913,1.5913085714285713,1.588585357142857,CLOSED,2026-01-13 16:12:00,1.59131,-78.19999999999938
2026-01-13 15:18:00,LONG,1.5999,1.5923385714285716,1.5892903571428572,CLOSED,2026-01-13 15:54:00,1.58904,-108.60000000000092
2026-01-13 16:35:00,LONG,1.60116,1.5941514285714284,1.5904121428571427,CLOSED,2026-01-13 17:37:00,1.59038,-107.80000000000013
2026-01-13 17:22:00,LONG,1.60084,1.59331,1.5902225,CLOSED,2026-01-13 17:40:00,1.59002,-108.20000000000051
2026-01-13 18:50:00,LONG,1.60042,1.5923171428571428,1.5899457142857143,CLOSED,2026-01-14 00:01:00,1.59243,-79.89999999999941
2026-01-13 19:52:00,LONG,1.60114,1.5924471428571427,1.5908132142857143,CLOSED,2026-01-13 22:03:00,1.59064,-104.99999999999955
2026-01-13 20:33:00,LONG,1.60121,1.5923385714285714,1.5909278571428571,CLOSED,2026-01-13 22:03:00,1.59064,-105.69999999999968
2026-01-14 08:06:00,LONG,1.60115,1.5928271428571428,1.5907307142857143,CLOSED,2026-01-14 08:26:00,1.59073,-104.20000000000095
2026-01-14 08:32:00,LONG,1.60046,1.5924557142857143,1.5899610714285715,CLOSED,2026-01-14 08:34:00,1.58949,-109.69999999999925
2026-01-14 09:17:00,LONG,1.59818,1.5906171428571427,1.5875707142857143,CLOSED,2026-01-14 09:21:00,1.58737,-108.09999999999987
2026-01-14 10:02:00,LONG,1.59746,1.5899214285714287,1.586844642857143,CLOSED,2026-01-14 10:33:00,1.58651,-109.50000000000016
2026-01-14 11:17:00,LONG,1.59756,1.5902414285714288,1.5868896428571428,CLOSED,2026-01-14 12:00:00,1.58319,-143.69999999999993
2026-01-14 11:47:00,LONG,1.59788,1.5905557142857143,1.5872110714285714,CLOSED,2026-01-14 11:57:00,1.58716,-107.20000000000063
2026-01-15 08:48:00,LONG,1.59691,1.5893214285714286,1.586307142857143,CLOSED,2026-01-15 09:09:00,1.58629,-106.20000000000074
2026-01-15 09:04:00,LONG,1.59676,1.5892085714285713,1.586147857142857,CLOSED,2026-01-15 09:15:00,1.58446,-122.99999999999977
2026-01-15 09:47:00,LONG,1.59379,1.58666,1.5830725,CLOSED,2026-01-15 09:51:00,1.58307,-107.20000000000063
2026-01-15 10:03:00,LONG,1.59369,1.5865185714285714,1.5829828571428572,CLOSED,2026-01-15 13:30:00,1.58704,-66.50000000000045
2026-01-15 11:03:00,LONG,1.59455,1.5868342857142856,1.5839789285714285,CLOSED,2026-01-15 13:30:00,1.58704,-75.09999999999906
2026-01-15 11:32:00,LONG,1.5948,1.5868514285714286,1.5842871428571428,CLOSED,2026-01-15 13:30:00,1.58704,-77.5999999999999
2026-01-15 12:09:00,LONG,1.5955300000000001,1.5873457142857144,1.5850760714285714,CLOSED,2026-01-15 12:28:00,1.58504,-104.9000000000011
2026-01-15 13:10:00,LONG,1.59575,1.5870314285714286,1.5854296428571428,CLOSED,2026-01-15 13:30:00,1.58704,-87.09999999999995
2026-01-15 14:17:00,LONG,1.59751,1.5892771428571428,1.5870682142857142,CLOSED,2026-01-15 14:18:00,1.58695,-105.59999999999903
2026-01-15 15:05:00,LONG,1.59678,1.5889385714285715,1.5862403571428572,CLOSED,2026-01-15 15:29:00,1.5858,-109.7999999999999
2026-01-15 15:47:00,LONG,1.59526,1.5876114285714285,1.5846721428571426,CLOSED,2026-01-15 16:24:00,1.58444,-108.1999999999983
2026-01-15 16:47:00,LONG,1.59491,1.5872885714285716,1.5843153571428572,CLOSED,2026-01-16 02:21:00,1.5843,-106.10000000000008
2026-01-15 18:05:00,LONG,1.59491,1.58656,1.5844975000000001,CLOSED,2026-01-15 21:04:00,1.58664,-82.69999999999999
2026-01-15 18:36:00,LONG,1.5949,1.5862771428571427,1.5845557142857143,CLOSED,2026-01-15 20:57:00,1.5863,-85.9999999999994
2026-01-15 20:09:00,LONG,1.59518,1.5861442857142858,1.5849389285714286,CLOSED,2026-01-15 20:36:00,1.58616,-90.20000000000027
2026-01-16 08:04:00,SHORT,1.5719,1.5801557142857143,1.5823360714285715,CLOSED,2026-01-16 08:06:00,1.58235,-104.49999999999848
2026-01-16 09:17:00,SHORT,1.5715,1.5792914285714286,1.5820521428571428,CLOSED,2026-01-16 14:53:00,1.5787,-72.00000000000095
2026-01-16 09:37:00,SHORT,1.57131,1.5790685714285715,1.5818703571428572,CLOSED,2026-01-16 09:58:00,1.5819,-105.900000000001
2026-01-16 10:31:00,SHORT,1.57106,1.578852857142857,1.5816117857142857,CLOSED,2026-01-16 12:22:00,1.58166,-106.00000000000165
2026-01-16 12:02:00,SHORT,1.57121,1.579532857142857,1.5816292857142857,CLOSED,2026-01-16 12:22:00,1.58166,-104.50000000000071
2026-01-16 12:49:00,SHORT,1.57168,1.580212857142857,1.5820467857142857,CLOSED,2026-01-16 13:48:00,1.58012,-84.40000000000003
2026-01-16 13:58:00,SHORT,1.5703,1.5788242857142858,1.5806689285714286,CLOSED,2026-01-16 14:02:00,1.5808,-104.99999999999955
2026-01-16 14:14:00,SHORT,1.57046,1.57891,1.5808475,CLOSED,2026-01-16 14:15:00,1.58089,-104.29999999999939
2026-01-16 16:31:00,SHORT,1.57057,1.5777628571428572,1.5812717857142857,CLOSED,2026-01-16 17:53:00,1.58144,-108.69999999999935
2026-01-16 17:04:00,SHORT,1.57065,1.5779142857142858,1.5813339285714287,CLOSED,2026-01-16 17:53:00,1.58144,-107.89999999999856
2026-01-16 17:33:00,SHORT,1.57096,1.5783585714285715,1.581610357142857,CLOSED,2026-01-16 18:03:00,1.58167,-107.09999999999997
2026-01-16 18:22:00,SHORT,1.57231,1.5799414285714288,1.582902142857143,CLOSED,2026-01-17 18:22:00,,
2026-01-16 19:03:00,SHORT,1.57201,1.58025,1.58245,CLOSED,2026-01-17 19:03:00,,
2026-01-16 19:19:00,SHORT,1.572,1.580504285714286,1.5823739285714287,CLOSED,2026-01-16 20:54:00,1.5805,-84.99999999999952
2026-01-16 20:16:00,SHORT,1.57074,1.5796642857142857,1.5810089285714286,CLOSED,2026-01-16 21:14:00,1.58104,-102.99999999999976
