entry_time,direction,entry_price,tp,sl,status,exit_time,exit_price,pnl
2026-01-19 08:10:00,SHORT,1.57127,1.57927,1.58177,CLOSED,2026-01-19 09:59:00,1.57925,-79.80000000000098
2026-01-19 09:10:00,SHORT,1.57053,1.57836,1.5810725,CLOSED,2026-01-19 09:31:00,1.58109,-105.60000000000124
2026-01-19 09:25:00,SHORT,1.5705,1.57815,1.5810875,CLOSED,2026-01-19 09:31:00,1.58109,-105.900000000001
2026-01-19 09:47:00,SHORT,1.56981,1.577072857142857,1.5804942857142856,CLOSED,2026-01-19 11:30:00,1.58061,-108.00000000000142
2026-01-19 10:04:00,SHORT,1.56958,1.57683,1.5802675,CLOSED,2026-01-19 11:17:00,1.58028,-106.99999999999932
2026-01-19 10:31:00,SHORT,1.56905,1.5763885714285715,1.5797153571428573,CLOSED,2026-01-19 11:15:00,1.57995,-108.99999999999909
2026-01-19 11:47:00,SHORT,1.57069,1.5784342857142857,1.5812539285714284,CLOSED,2026-01-19 16:42:00,1.58131,-106.20000000000074
2026-01-19 13:52:00,SHORT,1.5692,1.5777671428571427,1.5795582142857143,CLOSED,2026-01-19 15:27:00,1.57956,-103.60000000000147
2026-01-19 14:14:00,SHORT,1.5693,1.5778771428571428,1.5796557142857142,CLOSED,2026-01-19 15:28:00,1.57981,-105.1000000000002
2026-01-19 14:37:00,SHORT,1.56918,1.5778042857142858,1.5795239285714286,CLOSED,2026-01-19 15:27:00,1.57956,-103.80000000000055
2026-01-19 16:04:00,SHORT,1.57066,1.5793214285714285,1.5809946428571429,CLOSED,2026-01-19 16:16:00,1.581,-103.40000000000016
2026-01-19 17:05:00,SHORT,1.5708,1.5794842857142857,1.5811289285714285,CLOSED,2026-01-19 20:07:00,1.58115,-103.50000000000081
2026-01-19 17:47:00,SHORT,1.57025,1.5790142857142857,1.5805589285714285,CLOSED,2026-01-19 17:54:00,1.58056,-103.10000000000042
2026-01-19 19:16:00,SHORT,1.57092,1.5800528571428574,1.5811367857142857,CLOSED,2026-01-19 20:07:00,1.58115,-102.29999999999961
2026-01-20 08:16:00,SHORT,1.5717,1.5791171428571429,1.5823457142857145,CLOSED,2026-01-20 08:38:00,1.57895,-72.49999999999979
2026-01-20 09:47:00,SHORT,1.56736,1.574057142857143,1.5781857142857143,CLOSED,2026-01-20 10:12:00,1.57824,-108.80000000000001
2026-01-20 12:06:00,SHORT,1.5677,1.5751557142857144,1.5783360714285715,CLOSED,2026-01-20 12:38:00,1.57834,-106.39999999999984
2026-01-20 13:06:00,SHORT,1.56872,1.5766399999999998,1.57924,CLOSED,2026-01-20 14:09:00,1.57924,-105.20000000000084
2026-01-20 13:52:00,SHORT,1.56866,1.5760142857142856,1.5793214285714285,CLOSED,2026-01-20 14:30:00,1.57941,-107.50000000000037
2026-01-20 14:11:00,SHORT,1.56913,1.5761742857142855,1.5798689285714285,CLOSED,2026-01-20 14:33:00,1.58006,-109.30000000000106
2026-01-21 08:48:00,SHORT,1.56859,1.5768014285714285,1.5790371428571428,CLOSED,2026-01-21 09:14:00,1.5793,-107.09999999999997
2026-01-21 09:49:00,SHORT,1.56989,1.5779985714285714,1.5803628571428572,CLOSED,2026-01-21 10:09:00,1.58049,-105.99999999999943
2026-01-21 11:35:00,SHORT,1.5695999999999999,1.5779185714285713,1.580020357142857,CLOSED,2026-01-21 12:40:00,1.57777,-81.7000000000001
2026-01-21 11:50:00,SHORT,1.56942,1.5778271428571429,1.5798182142857142,CLOSED,2026-01-21 12:40:00,1.57777,-83.49999999999858
2026-01-21 17:17:00,LONG,1.59089,1.5831571428571427,1.5803232142857142,CLOSED,2026-01-21 19:28:00,1.5834,-74.89999999999996
2026-01-21 18:02:00,LONG,1.59136,1.5832928571428573,1.5808767857142858,CLOSED,2026-01-21 19:28:00,1.5834,-79.6000000000019
2026-01-21 18:46:00,LONG,1.59205,1.5836785714285715,1.5816428571428571,CLOSED,2026-01-21 19:23:00,1.58155,-104.99999999999955
2026-01-21 19:05:00,LONG,1.59215,1.5837428571428571,1.5817517857142858,CLOSED,2026-01-21 19:23:00,1.58155,-105.99999999999943
2026-01-21 20:53:00,LONG,1.59336,1.5852514285714285,1.582887142857143,CLOSED,2026-01-21 21:35:00,1.58284,-105.20000000000084
2026-01-22 09:27:00,LONG,1.59633,1.58818,1.5858675,CLOSED,2026-01-22 11:47:00,1.58584,-104.9000000000011
2026-01-22 09:44:00,LONG,1.59643,1.588242857142857,1.5859767857142857,CLOSED,2026-01-22 11:47:00,1.58584,-105.900000000001
2026-01-22 10:17:00,LONG,1.59739,1.5891642857142858,1.5869464285714285,CLOSED,2026-01-22 10:35:00,1.58687,-105.20000000000084
2026-01-22 11:28:00,LONG,1.59661,1.5882500000000002,1.5862,CLOSED,2026-01-22 11:45:00,1.58612,-104.9000000000011
2026-01-22 11:50:00,LONG,1.59585,1.5873814285714285,1.5854671428571427,CLOSED,2026-01-22 12:50:00,1.58741,-84.40000000000003
2026-01-22 12:07:00,LONG,1.59568,1.5871957142857143,1.5853010714285714,CLOSED,2026-01-22 12:46:00,1.5872,-84.80000000000044
2026-01-22 13:36:00,LONG,1.59691,1.5887357142857144,1.5864535714285715,CLOSED,2026-01-22 13:39:00,1.58633,-105.80000000000034
2026-01-22 14:32:00,LONG,1.5961,1.5881228571428572,1.5855942857142857,CLOSED,2026-01-22 14:39:00,1.58548,-106.20000000000074
2026-01-22 14:52:00,LONG,1.59586,1.5879057142857143,1.5853485714285716,CLOSED,2026-01-22 15:08:00,1.58508,-107.80000000000013
2026-01-22 16:20:00,LONG,1.59286,1.5851385714285713,1.582290357142857,CLOSED,2026-01-22 23:53:00,1.58521,-76.49999999999935
2026-01-22 17:18:00,LONG,1.5928,1.5850714285714285,1.5822321428571429,CLOSED,2026-01-22 23:52:00,1.58509,-77.09999999999883
2026-01-22 18:48:00,LONG,1.59288,1.5846628571428572,1.5824342857142857,CLOSED,2026-01-22 23:49:00,1.58473,-81.50000000000102
2026-01-22 20:23:00,LONG,1.59401,1.5854171428571429,1.5836582142857143,CLOSED,2026-01-22 20:43:00,1.58353,-104.79999999999822
2026-01-23 13:06:00,SHORT,1.57183,1.57972,1.5823575,CLOSED,2026-01-23 13:52:00,1.58243,-105.99999999999943
2026-01-23 14:05:00,SHORT,1.57315,1.5812700000000002,1.58362,CLOSED,2026-01-23 15:54:00,1.58102,-78.70000000000044
2026-01-23 14:29:00,SHORT,1.5726,1.5807457142857144,1.5830635714285715,CLOSED,2026-01-23 14:36:00,1.58313,-105.29999999999929
2026-01-23 16:46:00,SHORT,1.56561,1.5724842857142858,1.5763914285714284,CLOSED,2026-01-23 17:12:00,1.57161,-60.00000000000006
2026-01-23 17:36:00,SHORT,1.55637,1.5608514285714286,1.567749642857143,CLOSED,2026-01-23 18:28:00,1.56069,-43.199999999998795
2026-01-23 18:31:00,SHORT,1.5506199999999999,1.5534671428571427,1.562408214285714,CLOSED,2026-01-24 18:31:00,,
2026-01-23 20:31:00,SHORT,1.54859,1.5519614285714285,1.5602471428571427,CLOSED,2026-01-24 20:31:00,,
2026-01-23 20:49:00,SHORT,1.54836,1.5523799999999999,1.559855,CLOSED,2026-01-24 20:49:00,,
2026-01-26 09:01:00,SHORT,1.52984,1.5345214285714286,1.5411696428571429,CLOSED,2026-01-26 11:05:00,1.53313,-32.90000000000015
2026-01-26 09:41:00,SHORT,1.52616,1.5306742857142857,1.5375314285714285,CLOSED,2026-01-26 10:07:00,1.53755,-113.90000000000012
2026-01-26 10:32:00,SHORT,1.5275,1.5318500000000002,1.5389125000000001,CLOSED,2026-01-26 12:12:00,1.53937,-118.69999999999825
2026-01-26 12:51:00,SHORT,1.53129,1.5374885714285715,1.5422403571428571,CLOSED,2026-01-26 13:05:00,1.54303,-117.39999999999861
2026-01-26 13:06:00,SHORT,1.53273,1.5388257142857142,1.5437060714285713,CLOSED,2026-01-26 14:24:00,1.53868,-59.50000000000122
2026-01-26 13:37:00,SHORT,1.53202,1.5383200000000001,1.542945,CLOSED,2026-01-26 14:34:00,1.53827,-62.50000000000089
2026-01-26 14:03:00,SHORT,1.53094,1.537437142857143,1.5418157142857143,CLOSED,2026-01-26 14:46:00,1.53738,-64.4
2026-01-26 14:54:00,SHORT,1.52836,1.5351857142857144,1.5391535714285713,CLOSED,2026-01-26 16:08:00,1.53936,-110.00000000000121
2026-01-26 15:21:00,SHORT,1.52857,1.5354,1.5393625,CLOSED,2026-01-26 16:13:00,1.5394,-108.30000000000118
2026-01-26 17:04:00,SHORT,1.52908,1.5359028571428572,1.5398742857142858,CLOSED,2026-01-26 17:27:00,1.53991,-108.29999999999896
2026-01-26 17:31:00,SHORT,1.53047,1.5373114285714287,1.5412596428571428,CLOSED,2026-01-26 18:49:00,1.54148,-110.09999999999964
2026-01-26 17:48:00,SHORT,1.53047,1.5374042857142858,1.5412364285714286,CLOSED,2026-01-26 18:49:00,1.54148,-110.09999999999964
2026-01-26 19:16:00,SHORT,1.53249,1.53999,1.543115,CLOSED,2026-01-26 20:00:00,1.53862,-61.30000000000191
2026-01-26 20:55:00,SHORT,1.53094,1.5384371428571428,1.5415657142857142,CLOSED,2026-01-26 21:11:00,1.54157,-106.30000000000139
2026-01-27 08:12:00,SHORT,1.5375,1.5452028571428573,1.5480742857142857,CLOSED,2026-01-27 08:32:00,1.54821,-107.09999999999997
2026-01-27 08:34:00,SHORT,1.53822,1.5457985714285714,1.5488253571428572,CLOSED,2026-01-27 09:31:00,1.54561,-73.90000000000008
2026-01-27 10:48:00,SHORT,1.52754,1.532172857142857,1.5388817857142856,CLOSED,2026-01-27 13:41:00,1.53198,-44.39999999999999
2026-01-27 11:18:00,SHORT,1.52737,1.5320042857142857,1.5387114285714285,CLOSED,2026-01-27 13:41:00,1.53198,-46.10000000000003
2026-01-27 11:46:00,SHORT,1.52735,1.5318485714285714,1.5387253571428572,CLOSED,2026-01-27 13:46:00,1.5314,-40.500000000001094
2026-01-27 12:50:00,SHORT,1.52378,1.5274914285714285,1.5353521428571428,CLOSED,2026-01-27 17:42:00,1.52721,-34.30000000000044
2026-01-27 13:11:00,SHORT,1.5234,1.5270114285714287,1.534997142857143,CLOSED,2026-01-27 17:43:00,1.52624,-28.399999999999537
2026-01-27 13:33:00,SHORT,1.52384,1.5295142857142858,1.5349214285714288,CLOSED,2026-01-27 15:14:00,1.52949,-56.49999999999933
2026-01-27 13:58:00,SHORT,1.5228,1.528242857142857,1.5339392857142857,CLOSED,2026-01-27 17:42:00,1.52721,-44.10000000000025
2026-01-27 14:14:00,SHORT,1.52271,1.528582857142857,1.5337417857142857,CLOSED,2026-01-27 17:42:00,1.52721,-44.99999999999949
2026-01-27 14:43:00,SHORT,1.52169,1.5274357142857142,1.5327535714285714,CLOSED,2026-01-27 14:49:00,1.5328,-111.09999999999954
2026-01-27 14:58:00,SHORT,1.52236,1.5280585714285713,1.5334353571428572,CLOSED,2026-01-27 17:42:00,1.52721,-48.50000000000021
2026-01-27 15:54:00,SHORT,1.52295,1.5285914285714286,1.534039642857143,CLOSED,2026-01-27 17:42:00,1.52721,-42.599999999999305
2026-01-27 16:51:00,SHORT,1.52081,1.5265642857142856,1.5318714285714286,CLOSED,2026-01-27 17:43:00,1.52624,-54.30000000000046
2026-01-27 17:06:00,SHORT,1.52048,1.526517142857143,1.5314707142857145,CLOSED,2026-01-27 17:43:00,1.52624,-57.59999999999987
2026-01-27 17:22:00,SHORT,1.52058,1.5269814285714285,1.5314796428571429,CLOSED,2026-01-27 17:43:00,1.52624,-56.59999999999998
2026-01-27 19:04:00,SHORT,1.51778,1.5244542857142855,1.5286114285714285,CLOSED,2026-01-27 20:46:00,1.52207,-42.90000000000127
2026-01-27 19:19:00,SHORT,1.518,1.524762857142857,1.5288092857142856,CLOSED,2026-01-27 20:46:00,1.52207,-40.70000000000018
2026-01-27 19:49:00,SHORT,1.51808,1.5250342857142858,1.5288414285714287,CLOSED,2026-01-27 20:45:00,1.52492,-68.39999999999958
2026-01-27 20:31:00,SHORT,1.51567,1.5222757142857144,1.5265185714285716,CLOSED,2026-01-27 20:38:00,1.52675,-110.79999999999978
2026-01-28 08:04:00,SHORT,1.51654,1.523262857142857,1.5273592857142857,CLOSED,2026-01-28 08:51:00,1.52766,-111.20000000000019
2026-01-28 08:49:00,SHORT,1.51684,1.5232442857142856,1.5277389285714285,CLOSED,2026-01-28 08:52:00,1.52802,-111.79999999999967
2026-01-28 09:05:00,SHORT,1.51649,1.5228685714285712,1.5273953571428571,CLOSED,2026-01-28 09:11:00,1.52745,-109.6000000000008
2026-01-28 09:47:00,SHORT,1.517,1.523422857142857,1.5278942857142856,CLOSED,2026-01-28 13:52:00,1.52877,-117.70000000000059
2026-01-28 10:47:00,SHORT,1.51579,1.5223685714285715,1.526645357142857,CLOSED,2026-01-28 11:05:00,1.5269,-111.09999999999954
2026-01-28 11:17:00,SHORT,1.5169,1.5236071428571427,1.5277232142857142,CLOSED,2026-01-28 13:51:00,1.52781,-109.09999999999975
2026-01-28 11:38:00,SHORT,1.51664,1.5235028571428573,1.5274242857142857,CLOSED,2026-01-28 13:49:00,1.52765,-110.09999999999964
2026-01-28 12:48:00,SHORT,1.51609,1.5233171428571428,1.5267832142857143,CLOSED,2026-01-28 13:21:00,1.52689,-108.00000000000142
2026-01-28 13:06:00,SHORT,1.5159799999999999,1.52329,1.5266525,CLOSED,2026-01-28 13:19:00,1.52667,-106.90000000000089
2026-01-28 13:44:00,SHORT,1.51697,1.5242,1.5276625,CLOSED,2026-01-28 13:51:00,1.52781,-108.39999999999961
2026-01-28 14:03:00,SHORT,1.51884,1.52578,1.5296049999999999,CLOSED,2026-01-28 15:07:00,1.53106,-122.2000000000012
2026-01-28 17:16:00,SHORT,1.52684,1.5317228571428572,1.5381192857142858,CLOSED,2026-01-28 18:37:00,1.53868,-118.40000000000073
2026-01-28 18:19:00,SHORT,1.52651,1.53177,1.537695,CLOSED,2026-01-28 18:34:00,1.53799,-114.79999999999934
2026-01-28 19:02:00,SHORT,1.52943,1.5358271428571428,1.5403307142857143,CLOSED,2026-01-28 19:40:00,1.5358,-63.69999999999987
2026-01-29 10:02:00,SHORT,1.52317,1.5303385714285713,1.533877857142857,CLOSED,2026-01-29 10:34:00,1.53397,-108.00000000000142
2026-01-29 10:20:00,SHORT,1.52323,1.5303814285714286,1.533942142857143,CLOSED,2026-01-29 10:34:00,1.53397,-107.39999999999972
2026-01-29 10:35:00,SHORT,1.52378,1.5309014285714284,1.5344996428571427,CLOSED,2026-01-29 11:02:00,1.53452,-107.40000000000194
2026-01-29 11:19:00,SHORT,1.52496,1.532287142857143,1.5356282142857145,CLOSED,2026-01-29 12:59:00,1.53226,-72.99999999999862
2026-01-29 12:19:00,SHORT,1.52401,1.5316742857142858,1.5345939285714287,CLOSED,2026-01-29 14:38:00,1.53155,-75.3999999999988
2026-01-29 12:35:00,SHORT,1.52392,1.5316642857142857,1.5344839285714285,CLOSED,2026-01-29 14:38:00,1.53155,-76.30000000000025
2026-01-29 13:32:00,SHORT,1.52238,1.5303128571428573,1.532896785714286,CLOSED,2026-01-29 13:38:00,1.53296,-105.80000000000034
2026-01-29 14:17:00,SHORT,1.52244,1.5301071428571429,1.5330232142857143,CLOSED,2026-01-29 15:13:00,1.53322,-107.80000000000013
2026-01-29 15:49:00,SHORT,1.5188,1.5247542857142857,1.5298114285714286,CLOSED,2026-01-29 16:19:00,1.53006,-112.60000000000048
2026-01-29 16:17:00,SHORT,1.51934,1.5250414285714284,1.5304146428571428,CLOSED,2026-01-29 18:19:00,1.53056,-112.20000000000007
2026-01-29 17:19:00,SHORT,1.51924,1.5249485714285713,1.530312857142857,CLOSED,2026-01-29 18:19:00,1.53056,-113.19999999999996
2026-01-29 17:47:00,SHORT,1.5190299999999999,1.5248742857142856,1.5300689285714284,CLOSED,2026-01-29 18:13:00,1.53017,-111.4000000000015
2026-01-29 19:36:00,SHORT,1.52119,1.5287314285714286,1.5318046428571428,CLOSED,2026-01-29 20:07:00,1.53206,-108.69999999999935
2026-01-29 20:08:00,SHORT,1.52201,1.5297414285714286,1.5325771428571429,CLOSED,2026-01-29 22:59:00,1.52972,-77.09999999999883
2026-01-30 08:37:00,LONG,1.54827,1.5415442857142858,1.5374514285714285,CLOSED,2026-01-30 09:23:00,1.54157,-66.99999999999929
2026-01-30 10:16:00,LONG,1.55134,1.5447028571428572,1.5404992857142856,CLOSED,2026-01-30 11:08:00,1.54025,-110.90000000000045
2026-01-30 11:17:00,LONG,1.55002,1.5431857142857142,1.5392285714285714,CLOSED,2026-01-30 11:56:00,1.53912,-108.99999999999909
2026-01-30 11:42:00,LONG,1.55005,1.54311,1.539285,CLOSED,2026-01-30 11:56:00,1.53912,-109.29999999999885
2026-01-30 13:05:00,LONG,1.55006,1.5429314285714286,1.5393421428571428,CLOSED,2026-01-30 13:50:00,1.54303,-70.30000000000092
2026-01-30 16:10:00,LONG,1.5518,1.5452899999999998,1.5409275,CLOSED,2026-01-30 18:09:00,1.54532,-64.80000000000041
2026-01-30 16:39:00,LONG,1.55328,1.546832857142857,1.5423917857142857,CLOSED,2026-01-30 20:12:00,1.54687,-64.10000000000026
2026-01-30 18:16:00,LONG,1.55569,1.5488942857142858,1.5448889285714287,CLOSED,2026-01-30 18:48:00,1.54487,-108.20000000000051
2026-01-30 18:35:00,LONG,1.55546,1.54848,1.544705,CLOSED,2026-01-30 18:49:00,1.54464,-108.20000000000051
