date,regime,close,atr,adx,rsi
2025-01-02 05:00:00,0,2658.89990234375,,,
2025-01-03 05:00:00,0,2645.0,,,
2025-01-06 05:00:00,0,2638.39990234375,,,
2025-01-07 05:00:00,0,2656.699951171875,,,
2025-01-08 05:00:00,0,2664.5,,,
2025-01-09 05:00:00,0,2683.800048828125,,,
2025-01-10 05:00:00,0,2708.5,,,
2025-01-13 05:00:00,0,2673.5,,,
2025-01-14 05:00:00,0,2677.5,,,
2025-01-15 05:00:00,0,2712.5,,,
2025-01-16 05:00:00,0,2746.39990234375,,,
2025-01-17 05:00:00,0,2744.300048828125,,,
2025-01-21 05:00:00,0,2755.0,,,
2025-01-22 05:00:00,0,2767.60009765625,28.127663962363506,,
2025-01-23 05:00:00,0,2763.10009765625,27.704273344516114,,72.81091065347195
2025-01-24 05:00:00,0,2777.300048828125,28.025393189327463,,78.92437190087057
2025-01-27 05:00:00,0,2737.5,28.866440020670147,,68.91946059723587
2025-01-28 05:00:00,0,2766.800048828125,28.897412078345496,,70.1722493688484
2025-01-29 05:00:00,0,2769.10009765625,26.99760041761546,,69.55873894108302
2025-01-30 05:00:00,0,2823.0,29.38347912662507,,73.0463681627433
2025-01-31 05:00:00,0,2812.5,29.71323061758042,,68.0681151109407
2025-02-03 05:00:00,0,2833.89990234375,32.412285573467535,,79.2487370027477
2025-02-04 05:00:00,0,2853.300048828125,32.7542616876395,,80.35223372767348
2025-02-05 05:00:00,0,2871.60009765625,32.736100138522396,,79.14990007139036
2025-02-06 05:00:00,0,2856.0,32.92637172461008,,71.52397007408601
2025-02-07 05:00:00,0,2867.300048828125,32.96734517285222,,73.31309010611498
2025-02-10 05:00:00,0,2914.300048828125,34.34825257680028,53.837070951595635,76.54113085548371
2025-02-11 05:00:00,0,2912.5,35.85194184586812,54.27361642530125,75.04316550405325
2025-02-12 05:00:00,0,2909.0,36.4267961671454,53.6341409292896,75.30346064538419
2025-02-13 05:00:00,0,2925.89990234375,35.87487866748322,53.449114667071164,75.53259945785724
2025-02-14 05:00:00,0,2883.60009765625,38.2838054423505,51.798307294398576,74.88928409816866
2025-02-18 05:00:00,0,2931.60009765625,40.020666019012964,50.227180817271886,76.39334955203081
2025-02-19 05:00:00,0,2919.39990234375,39.226325756494184,48.97249906489822,73.33122619042206
2025-02-20 05:00:00,0,2940.0,39.024455808485676,48.01357469353083,70.25621213837552
2025-02-21 05:00:00,0,2937.60009765625,37.85841976301349,46.818427763045264,72.28357866245473
2025-02-24 05:00:00,0,2947.89990234375,36.92566154333395,46.105356637595584,71.14242557607568
2025-02-25 05:00:00,0,2904.5,38.42382160050653,43.74975544155159,58.71934208392754
2025-02-26 05:00:00,0,2916.800048828125,36.57212005761321,41.56241147379646,57.85813181393352
2025-02-27 05:00:00,0,2883.199951171875,37.70269337381048,38.99498488326893,54.4502559243675
2025-02-28 05:00:00,0,2836.800048828125,38.51677624108295,37.500744465405056,45.52391748942677
2025-03-03 05:00:00,0,2890.199951171875,39.694149366719884,35.65419014221534,46.52836001463017
2025-03-04 05:00:00,0,2909.60009765625,39.844553318204184,33.27889598187169,49.60242601134013
2025-03-05 05:00:00,0,2915.300048828125,39.06994236690389,31.07326569012402,50.85855201650763
2025-03-06 05:00:00,0,2916.60009765625,37.3363785427054,29.025180419215467,48.67637206690555
2025-03-07 05:00:00,0,2904.699951171875,36.58378356309252,27.37779685637707,53.28760422000187
2025-03-10 04:00:00,0,2891.0,36.463523771755554,25.632158728225875,42.91694280841698
2025-03-11 04:00:00,0,2912.89990234375,36.45184699006766,23.959160627948986,48.903137987746
2025-03-12 04:00:00,0,2939.10009765625,35.92672203765211,22.794020275003135,49.850960146597636
2025-03-13 04:00:00,0,2984.300048828125,37.131959665543036,22.93132461340568,56.77400025922681
2025-03-14 04:00:00,0,2994.5,35.943962546575676,23.403007740625537,56.76147481866577
2025-03-17 04:00:00,0,3000.0,34.269393793248845,23.84099921590112,65.56894998105463
2025-03-18 04:00:00,0,3035.10009765625,34.62157646315072,24.96641290003638,67.95143568659036
2025-03-19 04:00:00,0,3035.89990234375,33.57717814435424,26.20796548756389,75.73305970708057
2025-03-20 04:00:00,0,3040.0,32.100247311498585,27.36083574741086,89.93707432561469
2025-03-21 04:00:00,0,3018.199951171875,32.60023662183797,27.09547477939558,78.7252764110937
2025-03-24 04:00:00,0,3013.10009765625,31.578794636572763,26.849068166238535,74.82014388489208
2025-03-25 04:00:00,0,3023.699951171875,30.444591531951495,26.72965446302848,75.3983017689335
2025-03-26 04:00:00,0,3020.89990234375,29.248545791946032,26.72931200785741,74.26706656214853
2025-03-27 04:00:00,0,3060.199951171875,30.3093709251106,27.45475137547327,82.08834612981883
2025-03-28 04:00:00,0,3086.5,30.62298379987949,28.68342209574204,88.34838660243088
2025-03-31 04:00:00,0,3122.800048828125,31.757056385602382,30.389269730393302,88.97142748353886
2025-04-01 04:00:00,0,3118.89990234375,32.73869521520221,32.19369490940517,86.39672159665992
2025-04-02 04:00:00,0,3139.89990234375,34.057373793580624,34.10039019891792,84.91916952757484
2025-04-03 04:00:00,0,3097.0,39.83184011859272,33.464572692931014,70.0587084148728
2025-04-04 04:00:00,1,3012.0,45.32241947954146,31.754336381514456,51.7910447761194
2025-04-07 04:00:00,1,2951.300048828125,49.306539349306355,30.118715815332983,38.380465492272606
2025-04-08 04:00:00,1,2968.39990234375,50.29892590806126,28.599925289593045,41.04536780452162
2025-04-09 04:00:00,1,3056.5,55.60613502288724,27.434235711517637,51.78997651291472
2025-04-10 04:00:00,1,3155.199951171875,59.5271253783953,27.443645968832342,62.73708160600828
2025-04-11 04:00:00,1,3222.199951171875,60.97519133909028,28.19122056904189,67.43370606475976
2025-04-14 04:00:00,1,3204.800048828125,59.06982401687848,28.885396983522185,64.92993385459604
2025-04-15 04:00:00,1,3218.699951171875,55.843401040226446,29.529989368396745,66.01360878748336
2025-04-16 04:00:00,1,3326.60009765625,60.15458319248706,31.164501240507505,69.41126241916977
2025-04-17 04:00:00,1,3308.699951171875,59.94353804815763,32.75499292817119,66.39126107736678
2025-04-21 04:00:00,1,3406.199951171875,63.50471738958387,34.7095647639233,69.17455360918471
2025-04-22 04:00:00,1,3400.800048828125,67.81867661064038,36.876959388203204,69.03445235827392
2025-04-23 04:00:00,1,3276.300048828125,73.30306382818392,36.8475678236074,58.080579735801585
2025-04-24 04:00:00,1,3332.0,73.60997737728685,36.82027565648272,63.71382198702247
2025-04-25 04:00:00,1,3282.39990234375,74.73782916060566,36.1243670046612,66.45969895858288
2025-04-28 04:00:00,1,3332.5,72.97799119600883,35.478166113684075,73.5076423418348
2025-04-29 04:00:00,1,3318.800048828125,70.6295702288832,34.957232964010615,71.69928677930677
2025-04-30 04:00:00,1,3305.0,69.21317584311475,33.87796411407099,66.9485722887273
2025-05-01 04:00:00,1,3210.0,71.86937059316013,31.74374955288772,53.75651479453733
2025-05-02 04:00:00,1,3231.89990234375,70.09298697936298,29.761978888931825,50.708749852384656
2025-05-05 04:00:00,1,3311.300048828125,71.07206282570313,28.709143985294823,57.13519752058168
2025-05-06 04:00:00,1,3411.39990234375,74.53833358926897,28.91688004959147,61.57356724686584
2025-05-07 04:00:00,1,3381.39990234375,73.07130976146405,29.109777823581215,53.63104940336646
2025-05-08 04:00:00,1,3296.60009765625,75.08764826622554,28.06677690097232,49.26355099747003
2025-05-09 04:00:00,1,3335.39990234375,72.50280927176301,27.098276044264065,45.359197062373354
2025-05-12 04:00:00,1,3220.0,76.63831591976208,25.411885511701563,39.642521777002266
2025-05-13 04:00:00,1,3240.300048828125,73.40700066433264,23.845951445750668,47.6580784350597
2025-05-14 04:00:00,1,3181.39990234375,73.0636504494696,23.021097796791466,40.243577625856766
2025-05-15 04:00:00,1,3220.699951171875,75.20911096423963,22.76512057899756,45.94878719939675
2025-05-16 04:00:00,1,3182.0,73.70847413197252,22.527427448188934,39.967999041793924
2025-05-19 04:00:00,1,3228.89990234375,72.65786883683163,22.089880034545907,44.26144536442676
2025-05-20 04:00:00,1,3280.300048828125,73.58944614647758,20.854515105664817,48.49555600827384
2025-05-21 04:00:00,1,3309.300048828125,70.99019650543454,19.378799161856794,56.577036282178696
2025-05-22 04:00:00,1,3292.300048828125,69.1551859570553,18.163007517672163,54.02667774305915
2025-05-23 04:00:00,1,3363.60009765625,69.308390447846,17.54553487350041,53.524738706228504
2025-05-27 04:00:00,1,3299.10009765625,69.16493747500878,16.526992400082815,42.05013197354723
2025-05-28 04:00:00,1,3293.60009765625,64.61744194107959,15.536593862841917,43.56117410977093
2025-05-29 04:00:00,1,3317.10009765625,66.17334940845784,15.042713835780093,51.651893634165994
2025-05-30 04:00:00,1,3288.89990234375,64.81097428330014,14.5841109535084,46.18790209723027
2025-06-02 04:00:00,1,3370.60009765625,66.74591515480549,13.975577454372146,63.06837200512855
2025-06-03 04:00:00,1,3350.199951171875,66.17120344173902,13.550648742494536,59.53494302969505
2025-06-04 04:00:00,1,3373.5,64.01611748161481,13.156072081465325,67.76399618911731
2025-06-05 04:00:00,1,3350.699951171875,63.464969720651254,13.118315989246513,62.399831216239754
2025-06-06 04:00:00,1,3322.699951171875,63.09604679975653,12.341623167202192,63.70007307567778
2025-06-09 04:00:00,1,3332.10009765625,61.774907575220354,11.595023168905604,60.840334410422116
2025-06-10 04:00:00,1,3320.89990234375,60.38384623614211,10.819031082213492,54.65807227957229
2025-06-11 04:00:00,1,3321.300048828125,58.57786419472125,10.32768316754868,51.47347316619261
2025-06-12 04:00:00,1,3380.89990234375,59.72229200335723,10.59958709479794,59.84878296338713
2025-06-13 04:00:00,1,3431.199951171875,59.963563835706715,11.594753898339246,57.88242675656425
2025-06-16 04:00:00,1,3396.39990234375,59.723316251459806,12.02029520770073,62.18987005709854
2025-06-17 04:00:00,1,3386.60009765625,57.04307588863232,12.205608132403203,61.526995212820694
2025-06-18 04:00:00,1,3389.800048828125,54.88284223140858,12.125117680701944,59.48835730231248
2025-06-20 04:00:00,1,3368.10009765625,54.448356988316895,11.512028980048665,60.51514499311532
2025-06-23 04:00:00,1,3377.699951171875,53.26632451370498,11.242449881327147,51.16582066061433
2025-06-24 04:00:00,1,3317.39990234375,54.94015498928856,10.908092834486691,45.23809017462002
2025-06-25 04:00:00,1,3327.10009765625,52.48727631259831,10.597618433849123,42.98671988356834
2025-06-26 04:00:00,1,3333.5,49.19532102910915,10.254719325230104,47.26464008299535
2025-06-27 04:00:00,1,3273.699951171875,51.37422318216386,11.341685519315796,42.92316979258637
2025-06-30 04:00:00,1,3294.39990234375,50.91177169370573,12.351011270966795,44.72724541083916
2025-07-01 04:00:00,1,3336.699951171875,51.539516237905325,12.150128537916471,52.03294580339949
2025-07-02 04:00:00,1,3348.0,49.89383650662637,11.887271558444748,53.34167302736393
2025-07-03 04:00:00,1,3331.60009765625,49.165701839858414,11.775789609822926,43.08169636372108
2025-07-04 04:00:00,0,3332.5,46.39671616156496,11.672270657531234,33.91983364371339
2025-07-07 04:00:00,0,3332.199951171875,45.51838626832818,12.246598039011607,38.21585320712813
2025-07-08 04:00:00,0,3307.0,45.617065988001166,12.996580178636304,36.17092569908417
2025-07-09 04:00:00,0,3311.60009765625,44.644418417429655,13.799300523482835,36.47995083418949
2025-07-10 04:00:00,0,3317.39990234375,42.805524412166825,14.033477746572265,40.724436233960674
2025-07-11 04:00:00,0,3356.0,43.505136786744195,13.169524854715942,46.41085880468834
2025-07-14 04:00:00,0,3351.5,42.21905558769104,12.228909232657765,56.91685550836714
2025-07-15 04:00:00,0,3329.800048828125,40.75340527227561,11.855150048485912,50.5222347624467
2025-07-16 04:00:00,0,3352.5,39.5138693488095,11.18324404706337,53.457062136853885
2025-07-17 04:00:00,0,3340.10009765625,39.45573233617132,10.95616966091523,64.59987825158976
2025-07-18 04:00:00,0,3353.0,37.69461208559658,10.394365583847058,63.34248677013385
2025-07-21 04:00:00,0,3401.89990234375,39.38784710403611,10.835782386671859,64.4120481849688
2025-07-22 04:00:00,0,3439.199951171875,39.817279621158534,11.799873251740937,68.0809170104036
2025-07-23 04:00:00,0,3394.10009765625,40.62317775647757,12.473107378098193,61.12497870609545
2025-07-24 04:00:00,0,3371.0,39.657243463604175,12.488648023959975,56.35104744598453
2025-07-25 04:00:00,0,3334.0,40.00315464477531,11.712698178855476,50.26486921072352
2025-07-28 04:00:00,0,3309.10009765625,38.92435090898778,11.382260297745372,50.30929317771593
2025-07-29 04:00:00,0,3323.39990234375,37.16545475031009,11.075425122428847,51.68955198836624
2025-07-30 04:00:00,0,3295.800048828125,39.36078987417187,11.988014012161216,47.08896278197146
2025-07-31 04:00:00,0,3293.199951171875,39.34216900146316,12.835417981198416,40.626837890999354
2025-08-01 04:00:00,0,3347.699951171875,42.217735333947935,12.330894574555037,49.506486226320696
2025-08-04 04:00:00,0,3374.39990234375,41.99504692839808,11.621853584621372,55.71794067622072
2025-08-05 04:00:00,0,3381.89990234375,41.56682929065536,10.979106872017622,53.92208590795334
2025-08-06 04:00:00,0,3380.0,40.16919862703712,10.38227063888557,55.47625270579089
2025-08-07 04:00:00,0,3400.300048828125,40.36424889251661,10.720999963500603,56.362673819903165
2025-08-08 04:00:00,0,3439.10009765625,42.95965619818507,11.998695868757242,55.14383787316556
2025-08-11 04:00:00,0,3353.10009765625,46.31254836148435,11.86002439505621,39.5076839223438
2025-08-12 04:00:00,0,3348.89990234375,44.86878444392297,11.316725653132984,43.88194270955189
2025-08-13 04:00:00,0,3358.699951171875,42.69958555507133,10.955567041415552,48.27294946814892
2025-08-14 04:00:00,0,3335.199951171875,41.77819007457517,10.374307751191843,50.1751242972759
2025-08-15 04:00:00,0,3336.0,39.6226120446948,9.8345669816984,54.22290460655416
2025-08-18 04:00:00,0,3331.699951171875,37.942432445520176,9.428982067877584,51.34522564986068
2025-08-19 04:00:00,0,3313.39990234375,37.382265674858026,9.467937395773735,52.94114767140613
2025-08-20 04:00:00,0,3343.39990234375,37.09781115120745,9.579026852081116,57.68522636805693
2025-08-21 04:00:00,0,3336.89990234375,36.08367480781763,9.508188109394956,48.0617308725344
2025-08-22 04:00:00,0,3374.39990234375,36.42055866641102,9.005237441387468,50.0
2025-08-25 04:00:00,0,3373.800048828125,34.67623304738166,8.546300096158063,48.566398846793035
2025-08-26 04:00:00,0,3388.60009765625,34.01363799712225,8.618183745855713,51.45566795596548
2025-08-27 04:00:00,0,3404.60009765625,33.19838511563138,8.89584455444125,50.73858532792886
2025-08-28 04:00:00,0,3431.800048828125,33.298507439961284,9.873688293409609,48.694089006868246
2025-08-29 04:00:00,0,3473.699951171875,34.42004262282119,11.583373936242735,75.61592575806446
2025-09-02 04:00:00,0,3549.39990234375,38.06861100690539,14.31264265904817,82.66537370471784
2025-09-03 04:00:00,0,3593.199951171875,38.51371370842108,17.194535227200333,84.39426036613227
2025-09-04 04:00:00,0,3565.800048828125,38.85559478839993,19.761376892001767,83.4397082772782
2025-09-05 04:00:00,0,3613.199951171875,39.46590247092493,22.524093685511815,85.41136857968542
2025-09-08 04:00:00,0,3638.10009765625,40.28976658014458,25.323644915537475,87.18450583123118
2025-09-09 04:00:00,0,3643.300048828125,40.45477278982175,28.148637324264353,91.35126963638378
2025-09-10 04:00:00,0,3643.60009765625,40.036564270236276,30.52807549898381,90.65553000115061
2025-09-11 04:00:00,0,3636.89990234375,38.976823630397966,32.650073108531494,90.60639947338575
2025-09-12 04:00:00,0,3649.39990234375,37.61420383425347,34.80066713195365,89.92451770870697
2025-09-15 04:00:00,0,3682.199951171875,38.59174675234251,37.04300862281502,90.94527647006198
2025-09-16 04:00:00,0,3688.89990234375,37.06377879235376,39.22015888399849,90.74624215569878
2025-09-17 04:00:00,0,3681.800048828125,36.36635207057849,40.47214731566363,88.54283427284966
2025-09-18 04:00:00,0,3643.699951171875,36.96875898183182,40.74749594172586,78.59647804908907
2025-09-19 04:00:00,0,3671.5,37.3424155668349,41.24299158473546,77.74971486112966
2025-09-22 04:00:00,0,3740.699951171875,40.15366811005205,42.37369662552977,77.33637735654216
2025-09-23 04:00:00,0,3780.60009765625,40.571263245048335,43.74544747942738,77.08092691521482
2025-09-24 04:00:00,0,3732.10009765625,41.137601584687744,44.752882755301115,72.6504895111406
2025-09-25 04:00:00,0,3736.89990234375,40.43491924493326,45.431853791218906,69.06007058630571
2025-09-26 04:00:00,0,3775.300048828125,40.28957833346482,46.25855692835398,70.2958361051942
2025-09-29 04:00:00,0,3820.89990234375,42.611754797369116,47.484199776647316,73.46720200370727
2025-09-30 04:00:00,0,3840.800048828125,44.7180650015749,48.89470778426474,74.77384801580656
2025-10-01 04:00:00,0,3867.5,45.17390703829276,50.37423449049583,77.58374373878588
2025-10-02 04:00:00,0,3839.699951171875,46.58292414158435,50.772505016697735,71.9593846507516
2025-10-03 04:00:00,0,3880.800048828125,46.619865106917615,51.142327648170934,72.486419127883
2025-10-06 04:00:00,0,3948.5,48.94701411155742,52.07607758503145,75.8257110242149
2025-10-07 04:00:00,0,3976.60009765625,48.41508453216046,53.08632881045838,78.15124679029425
2025-10-08 04:00:00,1,4043.300048828125,50.14256803097936,54.40962669879943,86.18253860179361
2025-10-09 04:00:00,1,3946.300048828125,54.146666826757624,54.326352658431404,72.11136015841242
2025-10-10 04:00:00,1,3975.89990234375,55.02904776770351,54.249026763803954,70.21312576766023
2025-10-13 04:00:00,1,4108.60009765625,60.74840847402826,54.86715500455419,74.31069911934226
2025-10-14 04:00:00,1,4138.7001953125,61.71638278503517,55.70445112720955,80.98140632696827
2025-10-15 04:00:00,1,4176.89990234375,62.44377703922909,56.718571662825155,81.9025476863643
2025-10-16 04:00:00,1,4280.2001953125,67.2763713690163,58.02427412499822,83.45924341346341
2025-10-17 04:00:00,1,4189.89990234375,75.02804517747943,59.393834316168935,73.08556583940376
2025-10-20 04:00:00,1,4336.39990234375,81.57605590140946,60.66556877939888,76.76601674173982
2025-10-21 04:00:00,1,4087.699951171875,93.513476992157,59.2835863404189,59.59225684483592
2025-10-22 04:00:00,1,4044.39990234375,97.01251434986007,56.757645866190735,58.79824020714902
2025-10-23 04:00:00,1,4125.5,96.68304206370935,54.41212971155029,60.167865118705286
2025-10-24 04:00:00,1,4118.39990234375,93.39140317746225,52.234150425098456,57.43413847489009
2025-10-27 04:00:00,1,4001.89990234375,97.22772105875958,48.767516411308264,51.02752792811945
2025-10-28 04:00:00,1,3966.199951171875,95.87572703224106,45.57415790994204,46.78776518569814
2025-10-29 04:00:00,1,3983.699951171875,90.27746081565242,42.39540391689289,51.66874365465646
2025-10-30 04:00:00,1,4001.300048828125,91.9362136145344,40.22174223950941,51.14559478016019
2025-10-31 04:00:00,1,3982.199951171875,89.50504852376409,38.10565573353467,43.648238520553065
2025-11-03 05:00:00,1,4000.300048828125,87.46897362920951,36.337019894608645,42.96032332837684
2025-11-04 05:00:00,1,3947.699951171875,86.42834311886419,35.04196927221784,38.51014171351082
2025-11-05 05:00:00,1,3980.300048828125,84.08346844296318,33.839422265712095,33.81893567228968
2025-11-06 05:00:00,1,3979.89990234375,80.04894195819796,32.32517966448588,37.452210567591415
2025-11-07 05:00:00,1,3999.39990234375,75.7240175326124,30.919097249061537,26.260944697290725
2025-11-10 05:00:00,1,4111.7998046875,78.3437235905508,29.446447007042615,52.101117937012226
2025-11-11 05:00:00,1,4106.7998046875,75.12633568899359,28.414304631276952,55.82957984327943
2025-11-12 05:00:00,1,4204.39990234375,77.01016885406548,28.14514798808265,57.15060762928551
2025-11-13 05:00:00,1,4186.89990234375,76.15229965020366,28.132913692565857,56.09321549503032
2025-11-14 05:00:00,1,4087.60009765625,81.49141412831412,26.421959741656412,57.86384050984089
2025-11-17 05:00:00,1,4068.300048828125,81.39203438030954,24.572598735703533,59.659413748915576
2025-11-18 05:00:00,1,4061.300048828125,77.91402843684993,22.855334944461575,57.49034985601372
2025-11-19 05:00:00,1,4077.699951171875,76.73446544024459,21.912004206029863,57.39162722846694
2025-11-20 05:00:00,1,4056.5,74.83914299250391,20.603359993495726,57.15937828612295
2025-11-21 05:00:00,1,4076.699951171875,73.30776866045007,19.27370275624411,57.33204437080135
2025-11-24 05:00:00,1,4091.89990234375,70.31434963782863,18.13084649794584,64.90901518306765
2025-11-25 05:00:00,1,4139.2001953125,68.67048844718015,17.696125865479747,65.94422345111823
2025-11-26 05:00:00,1,4165.2001953125,66.87259641523872,17.679509363997397,67.6847039042935
2025-11-28 05:00:00,1,4218.2998046875,68.08883255298953,18.250085319235872,69.6322954318731
2025-12-01 05:00:00,1,4239.2998046875,66.5967870358117,19.16087757338325,63.67733392557083
2025-12-02 05:00:00,1,4186.60009765625,67.00414543950373,19.180044920901334,57.765706416944084
2025-12-03 05:00:00,1,4199.2998046875,65.6109921938249,19.238698751630974,49.40544294358396
2025-12-04 05:00:00,1,4211.7998046875,63.553050229087404,18.932234801274262,52.937009370554456
2025-12-05 05:00:00,1,4212.89990234375,63.38498916361688,19.18065137802599,69.23550894110028
2025-12-08 05:00:00,1,4187.2001953125,61.736047415322815,19.067831368733014,67.90131715819646
2025-12-09 05:00:00,1,4206.7001953125,60.32632974279976,19.01374622745184,71.09701397897379
2025-12-10 05:00:00,1,4196.39990234375,59.65301350001049,19.16184332761877,67.53326558446383
2025-12-11 05:00:00,1,4285.5,61.85636967858117,19.94603323646473,78.17425321936884
2025-12-12 05:00:00,1,4300.10009765625,64.22377184439681,21.36459472448374,77.8693103080695
2025-12-15 05:00:00,1,4306.7001953125,63.65780906756489,22.681830391929964,77.3840455663108
2025-12-16 05:00:00,1,4304.5,62.746530015863826,23.40434191784318,73.81158033930731
2025-12-17 05:00:00,1,4347.5,61.61462803928427,24.398932738018374,75.03433126451702
2025-12-18 05:00:00,1,4339.5,58.63500477531754,25.322481356752483,68.99689581700628
2025-12-19 05:00:00,1,4361.39990234375,56.01106888734843,26.33006439505521,69.08410986713068
2025-12-22 05:00:00,1,4444.60009765625,58.167435060573546,28.085779915124125,86.81502745185475
2025-12-23 05:00:00,1,4482.7998046875,58.24116877276472,30.127938095775182,87.7094580200664
2025-12-24 05:00:00,1,4480.60009765625,56.581085288995816,32.02422783495116,86.76151821237825
2025-12-26 05:00:00,1,4529.10009765625,57.946701127728254,34.13676765299411,88.28089531628329
2025-12-29 05:00:00,1,4325.10009765625,68.3790796186048,32.74612188034494,61.6607334702469
2025-12-30 05:00:00,1,4370.10009765625,69.10200250299017,31.708857447821494,63.245770487338966
2025-12-31 05:00:00,1,4325.60009765625,70.24472358536589,30.001044937388595,59.92321008544546
2026-01-02 05:00:00,1,4314.39990234375,67.81297156587547,28.41521903484376,52.521366028547114
2026-01-05 05:00:00,1,4436.89990234375,72.19062342947365,27.943753942604683,60.04403852331131
2026-01-06 05:00:00,1,4482.2001953125,70.26988553942196,27.862494866912158,62.192576932940554
2026-01-07 05:00:00,1,4449.2998046875,67.60063590267754,27.787040010911955,59.64816959695996
2026-01-08 05:00:00,1,4449.7001953125,65.86486224445058,27.20523230697304,57.21955937460333
2026-01-09 05:00:00,1,4490.2998046875,64.06020132520412,26.971295043506302,60.183665932442594
2026-01-12 05:00:00,1,4604.2998046875,68.74877232429668,27.86510254949676,64.58857416679913
2026-01-13 05:00:00,1,4589.2001953125,66.58814572970405,28.69506666220219,59.458406340247244
2026-01-14 05:00:00,1,4626.2998046875,65.10326422668948,29.602732999114096,59.39997620323969
2026-01-15 05:00:00,1,4616.2998046875,61.41016694933666,30.44556602624658,58.79909803174112
2026-01-16 05:00:00,1,4588.39990234375,59.01657662036619,30.74443225425762,53.95068652148567
2026-01-20 05:00:00,1,4759.60009765625,67.34397098007217,32.17636291253763,80.2702996904446
2026-01-21 05:00:00,1,4831.7998046875,70.58366641229915,34.05435139902278,80.99072140958536
2026-01-22 05:00:00,1,4908.7998046875,73.89196897883136,35.95716934228727,87.5096334121593
2026-01-23 05:00:00,1,4976.2001953125,73.42828481070055,37.99445276826557,89.69531042699417
2026-01-26 05:00:00,1,5079.7001953125,76.71197177734693,40.28001435513249,89.45496046576727
2026-01-27 05:00:00,1,5079.89990234375,71.24681000976858,42.40232154293748,88.83691268992693
2026-01-28 05:00:00,1,5301.60009765625,81.9934803885351,44.90997142624786,94.46941985542625
2026-01-29 05:00:00,1,5318.39990234375,111.04396002596118,47.65173892725651,94.56247247872565
2026-01-30 05:00:00,2,4713.89990234375,156.00510573839253,46.545210908862956,57.266353353214534
2026-02-02 05:00:00,2,4622.5,177.41901280618592,43.77289629566602,50.600270680624575
2026-02-03 05:00:00,2,4903.7001953125,190.61051886690478,41.71748139282746,58.82386142574539
2026-02-04 05:00:00,2,4920.39990234375,190.15978844560803,40.17542584891004,58.34705530353571
2026-02-05 05:00:00,2,4861.39990234375,192.74121817717176,38.14829235132857,56.76810452623605
2026-02-06 05:00:00,2,4951.2001953125,200.6525597359452,35.623749491664604,59.687073428620224
2026-02-09 05:00:00,2,5050.89990234375,194.49880546909196,33.739009242576536,58.08672111112678
2026-02-10 05:00:00,2,5003.7998046875,184.04886986638897,31.988893296994757,54.842342342342334
2026-02-11 05:00:00,2,5071.60009765625,178.58109344736118,30.724557596994746,54.607206983625666
2026-02-12 05:00:00,2,4923.7001953125,179.11816517656754,28.75004986765756,48.57900704945722
2026-02-13 05:00:00,2,5022.0,174.90970388047344,26.9165784047016,48.433847034686764
2026-02-17 05:00:00,2,4882.89990234375,174.85902469704678,25.287253214856793,45.02776375567895
2026-02-18 05:00:00,2,4986.5,170.76195150440057,23.774308395715188,41.54275285376803
2026-02-19 05:00:00,2,4975.89990234375,161.33611875185412,22.20392132439095,40.77664770907308
2026-02-20 05:00:00,2,5059.2998046875,156.72641691020382,20.83761374655749,62.93051351785118
2026-02-23 05:00:00,2,5204.7001953125,156.41026520009999,20.328568514119944,70.94847257565439
2026-02-24 05:00:00,2,5155.7998046875,151.80953197152144,19.803707881241756,60.891706523463476
2026-02-25 05:00:00,2,5206.39990234375,144.58028666328775,19.573440633460425,62.00468933177022
2026-02-26 05:00:00,2,5176.5,138.71740904448149,19.190191553113348,63.55734473733636
