entry_time,exit_time,dir,ep,exit_price,result,equity,tf
2025-03-05 06:00:00+00:00,2025-03-05 07:26:00+00:00,1,0.56507,0.5668923214285715,win,1034863.5610564279,1h
2025-03-05 17:00:00+00:00,2025-03-05 19:40:00+00:00,1,0.57044,0.5722248214285715,win,1070939.6399382064,1h
2025-03-06 00:00:00+00:00,2025-03-06 00:25:00+00:00,1,0.5727899999999999,0.5723006428571429,loss,1049074.0238654423,1h
2025-03-06 12:00:00+00:00,2025-03-06 13:35:00+00:00,1,0.57372,0.57372,loss,1059564.7641040967,1h
2025-03-06 14:00:00+00:00,2025-03-06 16:19:00+00:00,1,0.57375,0.5755129464285715,win,1096500.1235183612,1h
2025-03-06 15:00:00+00:00,2025-03-06 15:26:00+00:00,1,0.57416,0.57416,loss,1107465.1247535448,1h
2025-03-07 19:00:00+00:00,2025-03-10 07:18:00+00:00,1,0.5701499999999999,0.5728574107142858,win,1146124.5180561994,1h
2025-03-10 06:00:00+00:00,2025-03-10 09:46:00+00:00,1,0.5719099999999999,0.5740685714285713,win,1186106.7472088125,1h
2025-03-10 10:00:00+00:00,2025-03-10 15:44:00+00:00,1,0.57404,0.5723385000000001,loss,1162244.3690784462,1h
2025-03-10 23:00:00+00:00,2025-03-11 07:43:00+00:00,-1,0.56881,0.5703721428571428,loss,1138849.7217229516,1h
2025-03-11 12:00:00+00:00,2025-03-11 14:01:00+00:00,1,0.5704699999999999,0.5704699999999999,loss,1150238.2189401812,1h
2025-03-12 01:00:00+00:00,2025-03-12 07:42:00+00:00,-1,0.5708500000000001,0.5708500000000001,loss,1161740.601129583,1h
2025-03-12 03:00:00+00:00,2025-03-12 08:39:00+00:00,-1,0.5704100000000001,0.5714459642857143,loss,1138279.3210676452,1h
2025-03-12 05:00:00+00:00,2025-03-12 12:01:00+00:00,1,0.57048,0.57048,loss,1149662.1142783216,1h
2025-03-12 08:00:00+00:00,2025-03-12 10:01:00+00:00,1,0.5707899999999999,0.5707899999999999,loss,1161158.7354211048,1h
2025-03-12 15:00:00+00:00,2025-03-13 06:37:00+00:00,1,0.57131,0.57131,loss,1172770.322775316,1h
2025-03-12 19:00:00+00:00,2025-03-13 00:22:00+00:00,1,0.5727899999999999,0.5741245535714284,win,1213599.2246459457,1h
2025-03-12 20:00:00+00:00,2025-03-13 04:42:00+00:00,1,0.57287,0.57287,loss,1225735.2168924052,1h
2025-03-13 00:00:00+00:00,2025-03-13 04:43:00+00:00,1,0.5737599999999999,0.5728189642857143,loss,1200957.2068192174,1h
2025-03-13 09:00:00+00:00,2025-03-13 12:30:00+00:00,-1,0.5705300000000001,0.5705300000000001,loss,1212966.7788874095,1h
2025-03-13 12:00:00+00:00,2025-03-13 12:30:00+00:00,-1,0.56971,0.5704227142857143,loss,1188362.2199938584,1h
2025-03-13 20:00:00+00:00,2025-03-13 22:52:00+00:00,-1,0.5701900000000001,0.5701900000000001,loss,1200245.842193797,1h
2025-03-14 06:00:00+00:00,2025-03-14 12:06:00+00:00,1,0.5713699999999999,0.573313839285714,win,1242100.871367461,1h
2025-03-14 08:00:00+00:00,2025-03-14 20:24:00+00:00,1,0.57229,0.5753771428571428,win,1285474.140032994,1h
2025-03-14 15:00:00+00:00,2025-03-17 07:07:00+00:00,1,0.5742299999999999,0.5767696428571427,win,1330339.6904043793,1h
2025-03-14 17:00:00+00:00,2025-03-14 20:58:00+00:00,1,0.5746199999999999,0.5746199999999999,loss,1343643.0873084231,1h
2025-03-14 19:00:00+00:00,2025-03-14 20:26:00+00:00,1,0.5746699999999999,0.5754656249999999,win,1390253.638626498,1h
2025-03-14 20:00:00+00:00,2025-03-17 00:01:00+00:00,1,0.5750099999999999,0.5750099999999999,loss,1404156.175012763,1h
2025-03-16 22:00:00+00:00,2025-03-16 22:09:00+00:00,1,0.57468,0.5754201785714287,win,1452833.7004943134,1h
2025-03-16 23:00:00+00:00,2025-03-17 09:58:00+00:00,1,0.57539,0.5778933928571428,win,1503538.3707980674,1h
2025-03-17 04:00:00+00:00,2025-03-17 05:35:00+00:00,1,0.5759599999999999,0.5754290000000001,loss,1472890.4293434145,1h
2025-03-18 05:00:00+00:00,2025-03-18 10:30:00+00:00,1,0.58188,0.58188,loss,1487619.3336368487,1h
2025-03-18 19:00:00+00:00,2025-03-19 01:39:00+00:00,1,0.58182,0.5812859285714286,loss,1457299.2307130331,1h
2025-03-18 20:00:00+00:00,2025-03-19 01:39:00+00:00,1,0.5819099999999999,0.5812936428571428,loss,1427672.5725393451,1h
2025-03-19 07:00:00+00:00,2025-03-19 07:43:00+00:00,-1,0.5807500000000001,0.5788164285714286,win,1477457.4722252688,1h
2025-03-19 12:00:00+00:00,2025-03-19 13:38:00+00:00,1,0.5791499999999999,0.5780628928571429,loss,1447633.9847110522,1h
2025-03-19 13:00:00+00:00,2025-03-19 14:33:00+00:00,-1,0.5788500000000001,0.5788500000000001,loss,1462110.3245581626,1h
2025-03-20 05:00:00+00:00,2025-03-20 07:20:00+00:00,-1,0.57921,0.5771260714285711,win,1513109.6204687497,1h
2025-03-20 07:00:00+00:00,2025-03-20 10:11:00+00:00,-1,0.57791,0.5741474107142857,win,1565968.1872176437,1h
2025-03-21 03:00:00+00:00,2025-03-21 12:03:00+00:00,-1,0.5755300000000001,0.5764458214285715,loss,1534303.0669835862,1h
2025-03-21 10:00:00+00:00,2025-03-21 12:02:00+00:00,-1,0.5753900000000001,0.5762963928571428,loss,1503274.6773768493,1h
2025-03-21 18:00:00+00:00,2025-03-23 21:04:00+00:00,-1,0.5736100000000001,0.5736100000000001,loss,1518307.4241506178,1h
2025-03-21 19:00:00+00:00,2025-03-23 21:16:00+00:00,-1,0.5734800000000001,0.5740510357142857,loss,1487400.0240554593,1h
2025-03-21 20:00:00+00:00,2025-03-23 21:04:00+00:00,-1,0.57347,0.5739049285714285,loss,1456951.9529629303,1h
2025-03-25 05:00:00+00:00,2025-03-25 05:12:00+00:00,-1,0.57223,0.5725739999999999,loss,1426940.487584536,1h
2025-03-25 14:00:00+00:00,2025-03-25 14:41:00+00:00,-1,0.57426,0.57426,loss,1441209.8924603814,1h
2025-03-26 05:00:00+00:00,2025-03-26 09:17:00+00:00,1,0.5746699999999999,0.5758656249999997,win,1491353.3875005478,1h
2025-03-26 06:00:00+00:00,2025-03-26 12:06:00+00:00,1,0.5749299999999999,0.5749299999999999,loss,1506266.9213755534,1h
2025-03-26 08:00:00+00:00,2025-03-26 12:01:00+00:00,1,0.5753499999999999,0.5753499999999999,loss,1521329.5905893089,1h
2025-03-26 14:00:00+00:00,2025-03-27 02:32:00+00:00,-1,0.57421,0.57421,loss,1536542.886495202,1h
2025-03-26 16:00:00+00:00,2025-03-26 22:27:00+00:00,-1,0.5741400000000001,0.5714600000000004,win,1590179.0861390315,1h
2025-03-27 23:00:00+00:00,2025-03-28 03:17:00+00:00,-1,0.5734800000000001,0.5716660714285715,win,1645617.393441092,1h
2025-03-28 15:00:00+00:00,2025-03-31 08:25:00+00:00,-1,0.5723100000000001,0.5687120535714287,win,1703099.9749230156,1h
2025-03-28 19:00:00+00:00,2025-03-31 01:07:00+00:00,-1,0.5714,0.5714,loss,1720130.9746722458,1h
2025-03-31 05:00:00+00:00,2025-03-31 05:24:00+00:00,-1,0.57062,0.5712391071428572,loss,1685163.5511062052,1h
2025-03-31 23:00:00+00:00,2025-04-01 03:31:00+00:00,-1,0.56723,0.5682186785714286,loss,1651115.9048008583,1h
2025-04-01 20:00:00+00:00,2025-04-02 06:12:00+00:00,1,0.56995,0.5729121428571428,win,1708766.0788525273,1h
2025-04-02 02:00:00+00:00,2025-04-02 20:13:00+00:00,1,0.5716199999999999,0.5754166964285712,win,1768460.6705493708,1h
2025-04-02 05:00:00+00:00,2025-04-02 05:09:00+00:00,1,0.57217,0.5717929285714286,loss,1732127.9058876506,1h
2025-04-02 06:00:00+00:00,2025-04-02 07:54:00+00:00,1,0.57219,0.5736484821428571,win,1792457.49853362,1h
2025-04-02 12:00:00+00:00,2025-04-02 14:27:00+00:00,1,0.5745399999999999,0.5734575714285715,loss,1756274.0684912899,1h
2025-04-03 06:00:00+00:00,2025-04-03 13:07:00+00:00,1,0.5757599999999999,0.5838240178571428,win,1817689.2804641547,1h
2025-04-03 09:00:00+00:00,2025-04-03 18:27:00+00:00,1,0.57966,0.57966,loss,1835866.1732687962,1h
2025-04-03 12:00:00+00:00,2025-04-03 15:25:00+00:00,1,0.58253,0.58253,loss,1854224.835001484,1h
2025-04-04 02:00:00+00:00,2025-04-04 04:14:00+00:00,-1,0.57777,0.5722643749999998,win,1919038.66004138,1h
2025-04-04 14:00:00+00:00,2025-04-04 15:02:00+00:00,-1,0.56279,0.56279,loss,1938229.0466417938,1h
2025-04-04 16:00:00+00:00,2025-04-07 05:18:00+00:00,-1,0.55927,0.55927,loss,1957611.3371082118,1h
2025-04-07 14:00:00+00:00,2025-04-07 14:10:00+00:00,-1,0.55925,0.5622542500000001,loss,1918328.3523239938,1h
2025-04-08 15:00:00+00:00,2025-04-09 12:55:00+00:00,-1,0.55817,0.55817,loss,1937511.6358472337,1h
2025-04-09 17:00:00+00:00,2025-04-09 17:45:00+00:00,1,0.55712,0.5639351785714285,win,2005253.5738365569,1h
2025-04-10 10:00:00+00:00,2025-04-10 12:30:00+00:00,1,0.5679,0.5731784821428569,win,2075342.6554848526,1h
2025-04-10 22:00:00+00:00,2025-04-11 00:32:00+00:00,1,0.5737899999999999,0.5759846428571426,win,2147744.310688473,1h
2025-04-10 23:00:00+00:00,2025-04-11 00:49:00+00:00,1,0.5750299999999999,0.5750299999999999,loss,2169221.7537953574,1h
2025-04-11 01:00:00+00:00,2025-04-11 06:38:00+00:00,1,0.57555,0.57555,loss,2190913.971333311,1h
2025-04-11 17:00:00+00:00,2025-04-14 06:36:00+00:00,1,0.58005,0.5869683928571429,win,2267516.904695557,1h
2025-04-13 22:00:00+00:00,2025-04-14 02:05:00+00:00,1,0.5836199999999999,0.5836199999999999,loss,2290192.0737425126,1h
2025-04-14 00:00:00+00:00,2025-04-14 02:05:00+00:00,1,0.58351,0.58351,loss,2313093.994479938,1h
2025-04-14 07:00:00+00:00,2025-04-14 12:57:00+00:00,1,0.58854,0.5847517142857143,loss,2266709.6731357016,1h
2025-04-14 18:00:00+00:00,2025-04-15 04:23:00+00:00,1,0.5877,0.5919000000000001,win,2345909.90898327,1h
2025-04-15 01:00:00+00:00,2025-04-17 12:40:00+00:00,1,0.5884499999999999,0.5948523214285713,win,2427925.2947747493,1h
2025-04-15 10:00:00+00:00,2025-04-15 12:24:00+00:00,1,0.59107,0.5936595535714285,win,2512669.185644834,1h
2025-04-16 01:00:00+00:00,2025-04-16 02:44:00+00:00,1,0.5895699999999999,0.5895699999999999,loss,2537795.8775012824,1h
2025-04-16 14:00:00+00:00,2025-04-16 17:57:00+00:00,1,0.5911299999999999,0.5911299999999999,loss,2563173.836276295,1h
2025-04-16 15:00:00+00:00,2025-04-17 01:00:00+00:00,1,0.5919399999999999,0.5919399999999999,loss,2588805.574639058,1h
2025-04-17 11:00:00+00:00,2025-04-17 12:57:00+00:00,1,0.59327,0.5957315178571427,win,2679151.90581555,1h
2025-04-17 18:00:00+00:00,2025-04-18 02:30:00+00:00,1,0.5971099999999999,0.5961636071428571,loss,2624996.639518435,1h
2025-04-17 23:00:00+00:00,2025-04-18 01:06:00+00:00,1,0.59683,0.59683,loss,2651246.6059136195,1h
2025-04-18 00:00:00+00:00,2025-04-18 02:29:00+00:00,1,0.5970099999999999,0.5962986428571428,loss,2597465.640543842,1h
2025-04-18 10:00:00+00:00,2025-04-20 21:09:00+00:00,1,0.59322,0.59322,loss,2623440.2969492804,1h
2025-04-18 12:00:00+00:00,2025-04-18 18:09:00+00:00,1,0.5932099999999999,0.5940292857142855,win,2714469.833867976,1h
2025-04-18 14:00:00+00:00,2025-04-20 21:09:00+00:00,1,0.59326,0.59326,loss,2741614.532206656,1h
2025-04-18 17:00:00+00:00,2025-04-20 21:09:00+00:00,1,0.59329,0.59329,loss,2769030.6775287227,1h
2025-04-18 18:00:00+00:00,2025-04-20 21:20:00+00:00,1,0.5939,0.5930418571428572,loss,2712997.1007057005,1h
2025-04-21 02:00:00+00:00,2025-04-21 03:11:00+00:00,1,0.5966699999999999,0.5988766964285713,win,2807646.0262219035,1h
2025-04-21 08:00:00+00:00,2025-04-21 17:26:00+00:00,1,0.60147,0.5993165357142858,loss,2751231.132960628,1h
2025-04-22 17:00:00+00:00,2025-04-22 22:00:00+00:00,-1,0.5988300000000001,0.5952118750000003,win,2847334.645964262,1h
2025-04-23 09:00:00+00:00,2025-04-23 13:47:00+00:00,1,0.59871,0.59871,loss,2875807.9924239046,1h
2025-04-23 12:00:00+00:00,2025-04-23 13:47:00+00:00,1,0.59885,0.59885,loss,2904566.0723481434,1h
2025-04-24 14:00:00+00:00,2025-04-24 14:52:00+00:00,1,0.59795,0.59795,loss,2933611.7330716248,1h
2025-04-25 17:00:00+00:00,2025-04-27 21:30:00+00:00,-1,0.5965400000000001,0.5965400000000001,loss,2962947.850402341,1h
2025-04-25 18:00:00+00:00,2025-04-27 21:29:00+00:00,-1,0.59643,0.59643,loss,2992577.3289063647,1h
2025-04-25 20:00:00+00:00,2025-04-27 21:30:00+00:00,-1,0.59648,0.59648,loss,3022503.102195428,1h
2025-04-27 23:00:00+00:00,2025-04-28 05:13:00+00:00,-1,0.5954400000000001,0.5968870714285713,loss,2961632.3925703224,1h
2025-04-28 13:00:00+00:00,2025-04-28 13:43:00+00:00,1,0.59481,0.5961931250000001,win,3064758.053471778,1h
2025-04-28 14:00:00+00:00,2025-04-29 00:49:00+00:00,1,0.59597,0.59597,loss,3095405.634006496,1h
2025-04-28 17:00:00+00:00,2025-04-29 00:01:00+00:00,1,0.5969,0.5969,loss,3126359.690346561,1h
2025-04-28 22:00:00+00:00,2025-04-29 00:21:00+00:00,-1,0.59777,0.5965066071428571,win,3235168.49412565,1h
2025-04-28 23:00:00+00:00,2025-04-29 02:08:00+00:00,-1,0.59741,0.59741,loss,3267520.179066906,1h
2025-04-29 06:00:00+00:00,2025-04-29 08:01:00+00:00,1,0.5954699999999999,0.5978129464285713,win,3381536.212090166,1h
2025-04-29 09:00:00+00:00,2025-04-29 14:21:00+00:00,-1,0.59663,0.5931229464285714,win,3499649.6123890085,1h
2025-04-29 20:00:00+00:00,2025-04-29 21:04:00+00:00,-1,0.59372,0.59372,loss,3534646.1085128984,1h
2025-04-29 22:00:00+00:00,2025-04-30 05:54:00+00:00,-1,0.59311,0.5943356071428572,loss,3463371.6421934036,1h
2025-04-30 11:00:00+00:00,2025-04-30 14:31:00+00:00,-1,0.59202,0.59202,loss,3498005.3586153374,1h
2025-04-30 22:00:00+00:00,2025-05-01 01:42:00+00:00,1,0.5936899999999999,0.5936899999999999,loss,3532985.4122014907,1h
2025-04-30 23:00:00+00:00,2025-05-01 03:09:00+00:00,1,0.59381,0.59381,loss,3568315.2663235054,1h
2025-05-01 02:00:00+00:00,2025-05-01 02:36:00+00:00,-1,0.5935400000000001,0.5946918928571429,loss,3496323.9784964467,1h
2025-05-01 05:00:00+00:00,2025-05-01 09:36:00+00:00,-1,0.5941500000000001,0.5922316071428572,win,3618242.048592061,1h
2025-05-01 06:00:00+00:00,2025-05-02 02:03:00+00:00,-1,0.59279,0.59279,loss,3654424.4690779815,1h
2025-05-01 10:00:00+00:00,2025-05-02 00:29:00+00:00,-1,0.59167,0.59167,loss,3690968.713768761,1h
2025-05-01 12:00:00+00:00,2025-05-01 15:45:00+00:00,-1,0.5924400000000001,0.5897484821428574,win,3819811.054405276,1h
2025-05-02 12:00:00+00:00,2025-05-02 13:27:00+00:00,1,0.5941099999999999,0.5962711607142854,win,3953064.60617551,1h
2025-05-04 23:00:00+00:00,2025-05-06 00:12:00+00:00,1,0.59575,0.59575,loss,3992595.2522372655,1h
2025-05-05 09:00:00+00:00,2025-05-05 15:56:00+00:00,1,0.59705,0.59705,loss,4032521.2047596383,1h
2025-05-05 12:00:00+00:00,2025-05-05 13:33:00+00:00,1,0.5985499999999999,0.5985499999999999,loss,4072846.4168072348,1h
2025-05-05 22:00:00+00:00,2025-05-06 00:24:00+00:00,-1,0.5966400000000001,0.5948927678571432,win,4214816.600819955,1h
2025-05-06 02:00:00+00:00,2025-05-06 04:07:00+00:00,1,0.5951599999999999,0.5974176785714285,win,4361870.5198090365,1h
2025-05-06 23:00:00+00:00,2025-05-07 01:19:00+00:00,1,0.6011099999999999,0.6011099999999999,loss,4405489.225007127,1h
2025-05-07 00:00:00+00:00,2025-05-07 00:21:00+00:00,1,0.6012299999999999,0.6004300714285714,loss,4316264.0259279115,1h
2025-05-07 15:00:00+00:00,2025-05-07 18:46:00+00:00,-1,0.59836,0.5960390178571425,win,4466870.343509363,1h
2025-05-07 18:00:00+00:00,2025-05-07 18:36:00+00:00,-1,0.59696,0.5978394642857142,loss,4376505.437196845,1h
2025-05-08 05:00:00+00:00,2025-05-08 06:24:00+00:00,-1,0.59672,0.5943752678571428,win,4529218.477469386,1h
2025-05-09 00:00:00+00:00,2025-05-09 02:09:00+00:00,-1,0.5899800000000001,0.5874991964285714,win,4687286.530076187,1h
2025-05-09 17:00:00+00:00,2025-05-11 21:04:00+00:00,-1,0.59125,0.5921817857142857,loss,4592523.798135325,1h
2025-05-09 19:00:00+00:00,2025-05-11 21:04:00+00:00,-1,0.59145,0.59145,loss,4638449.036116678,1h
2025-05-09 20:00:00+00:00,2025-05-11 21:04:00+00:00,-1,0.5913900000000001,0.5913900000000001,loss,4684833.526477845,1h
2025-05-12 13:00:00+00:00,2025-05-12 13:18:00+00:00,-1,0.5877300000000001,0.5884818571428571,loss,4589873.854419877,1h
2025-05-13 11:00:00+00:00,2025-05-13 14:41:00+00:00,1,0.58961,0.5922293750000001,win,4750083.03582047,1h
2025-05-13 18:00:00+00:00,2025-05-14 01:36:00+00:00,1,0.59385,0.59385,loss,4797583.866178675,1h
2025-05-13 23:00:00+00:00,2025-05-14 01:35:00+00:00,1,0.59393,0.59393,loss,4845559.704840462,1h
2025-05-14 13:00:00+00:00,2025-05-14 15:06:00+00:00,-1,0.5942900000000001,0.591605535714286,win,5014704.709806668,1h
2025-05-15 04:00:00+00:00,2025-05-15 05:22:00+00:00,-1,0.5905400000000001,0.5890009821428572,win,5189410.038481391,1h
2025-05-16 00:00:00+00:00,2025-05-16 01:34:00+00:00,-1,0.58723,0.58723,loss,5241304.138866205,1h
2025-05-16 02:00:00+00:00,2025-05-16 03:10:00+00:00,1,0.58727,0.5895064285714285,win,5424166.490738097,1h
2025-05-16 03:00:00+00:00,2025-05-16 12:32:00+00:00,1,0.58905,0.58905,loss,5478408.155645478,1h
2025-05-16 08:00:00+00:00,2025-05-16 09:37:00+00:00,1,0.59141,0.5904259285714286,loss,5367715.1452174885,1h
2025-05-16 09:00:00+00:00,2025-05-16 14:41:00+00:00,-1,0.59079,0.5878304464285714,win,5555133.279500271,1h
2025-05-16 12:00:00+00:00,2025-05-16 14:41:00+00:00,-1,0.58997,0.5879414285714285,win,5748881.691077519,1h
2025-05-16 15:00:00+00:00,2025-05-19 07:33:00+00:00,-1,0.58769,0.59013925,loss,5633432.692558537,1h
2025-05-19 02:00:00+00:00,2025-05-19 02:26:00+00:00,-1,0.58903,0.5897380714285714,loss,5519150.039777755,1h
2025-05-19 07:00:00+00:00,2025-05-20 12:46:00+00:00,1,0.58954,0.58954,loss,5574341.540175532,1h
2025-05-19 09:00:00+00:00,2025-05-19 15:19:00+00:00,1,0.58997,0.5929897321428572,win,5768983.524249584,1h
2025-05-19 12:00:00+00:00,2025-05-19 12:31:00+00:00,1,0.5915699999999999,0.5907618571428571,loss,5652158.252022349,1h
2025-05-19 14:00:00+00:00,2025-05-20 04:30:00+00:00,1,0.59127,0.59127,loss,5708679.8345425725,1h
2025-05-20 17:00:00+00:00,2025-05-21 14:54:00+00:00,1,0.5917899999999999,0.5959858035714285,win,5908144.295272388,1h
2025-05-20 20:00:00+00:00,2025-05-21 02:09:00+00:00,1,0.59207,0.5944133035714287,win,6114301.70194388,1h
2025-05-20 22:00:00+00:00,2025-05-20 22:15:00+00:00,1,0.59226,0.59226,loss,6175444.7189633185,1h
2025-05-20 23:00:00+00:00,2025-05-21 00:36:00+00:00,1,0.5925499999999999,0.5940066071428567,win,6390532.608782269,1h
2025-05-21 01:00:00+00:00,2025-05-21 07:04:00+00:00,1,0.59388,0.59388,loss,6454437.934870092,1h
2025-05-21 04:00:00+00:00,2025-05-21 07:11:00+00:00,1,0.59476,0.59337575,loss,6324409.836469603,1h
2025-05-21 10:00:00+00:00,2025-05-21 10:29:00+00:00,1,0.5929399999999999,0.5947279464285713,win,6544884.787214622,1h
2025-05-21 11:00:00+00:00,2025-05-21 19:54:00+00:00,1,0.59397,0.59397,loss,6610333.635086768,1h
2025-05-21 13:00:00+00:00,2025-05-21 16:06:00+00:00,1,0.59415,0.5966568750000001,win,6841038.711010102,1h
2025-05-22 06:00:00+00:00,2025-05-22 08:08:00+00:00,-1,0.5925900000000001,0.593622,loss,6702879.18166055,1h
2025-05-22 17:00:00+00:00,2025-05-23 01:41:00+00:00,-1,0.59021,0.5912316428571429,loss,6567496.45069213,1h
2025-05-22 20:00:00+00:00,2025-05-23 01:05:00+00:00,-1,0.58991,0.5906171785714286,loss,6434262.500361566,1h
2025-05-23 06:00:00+00:00,2025-05-23 07:22:00+00:00,1,0.59187,0.5934652678571433,win,6658459.6335329935,1h
2025-05-23 17:00:00+00:00,2025-05-26 01:58:00+00:00,1,0.5982299999999999,0.6021266964285714,win,6891079.627986417,1h
2025-05-23 19:00:00+00:00,2025-05-26 01:37:00+00:00,1,0.5986499999999999,0.6005343749999996,win,7131358.001620117,1h
2025-05-23 20:00:00+00:00,2025-05-26 01:27:00+00:00,1,0.59881,0.6003142857142856,win,7379778.184836943,1h
2025-05-25 23:00:00+00:00,2025-05-26 01:59:00+00:00,1,0.59924,0.6022083035714287,win,7637450.959756413,1h
2025-05-26 01:00:00+00:00,2025-05-26 01:46:00+00:00,1,0.5995499999999999,0.6014066071428572,win,7903738.837833341,1h
2025-05-26 23:00:00+00:00,2025-05-26 23:25:00+00:00,1,0.59975,0.5994785714285714,loss,7739617.4849166125,1h
