entry_time,exit_time,dir,ep,exit_price,result,equity,tf
2025-05-27 14:00:00+00:00,2025-05-28 02:13:00+00:00,-1,0.5955100000000001,0.5955100000000001,loss,7817013.659765779,1h
2025-05-27 20:00:00+00:00,2025-05-27 21:29:00+00:00,-1,0.59477,0.5952092142857143,loss,7657030.91057658,1h
2025-05-28 00:00:00+00:00,2025-05-28 01:30:00+00:00,-1,0.59484,0.59484,loss,7733601.219682346,1h
2025-05-28 10:00:00+00:00,2025-05-28 22:32:00+00:00,-1,0.59699,0.59699,loss,7810937.231879169,1h
2025-05-28 11:00:00+00:00,2025-05-28 20:44:00+00:00,-1,0.59679,0.59679,loss,7889046.604197961,1h
2025-05-28 17:00:00+00:00,2025-05-28 23:38:00+00:00,1,0.5956899999999999,0.5956899999999999,loss,7967937.070239941,1h
2025-05-28 22:00:00+00:00,2025-05-28 22:32:00+00:00,-1,0.5965100000000001,0.596981642857143,loss,7805126.336912418,1h
2025-05-29 00:00:00+00:00,2025-05-29 06:26:00+00:00,-1,0.5955900000000001,0.5955900000000001,loss,7883177.600281542,1h
2025-05-29 10:00:00+00:00,2025-05-29 14:40:00+00:00,1,0.59676,0.59676,loss,7962009.376284357,1h
2025-05-29 22:00:00+00:00,2025-05-30 01:35:00+00:00,1,0.5972299999999999,0.5972299999999999,loss,8041629.470047201,1h
2025-05-29 23:00:00+00:00,2025-05-30 01:30:00+00:00,1,0.59751,0.59751,loss,8122045.764747673,1h
2025-05-30 07:00:00+00:00,2025-05-30 12:42:00+00:00,-1,0.59675,0.59675,loss,8203266.222395149,1h
2025-05-30 18:00:00+00:00,2025-06-02 01:25:00+00:00,1,0.59717,0.6006441071428574,win,8489791.919774529,1h
2025-05-30 20:00:00+00:00,2025-05-30 20:39:00+00:00,1,0.59744,0.5968526785714285,loss,8317054.984271057,1h
2025-06-01 22:00:00+00:00,2025-06-02 01:05:00+00:00,1,0.5971799999999999,0.5997682142857141,win,8607351.642261574,1h
2025-06-02 01:00:00+00:00,2025-06-03 00:43:00+00:00,1,0.59934,0.6050685714285715,win,8908233.971762788,1h
2025-06-02 03:00:00+00:00,2025-06-02 03:31:00+00:00,1,0.6001099999999999,0.5990574642857143,loss,8728360.337161843,1h
2025-06-02 05:00:00+00:00,2025-06-02 06:03:00+00:00,1,0.59954,0.59954,loss,8815643.940533461,1h
2025-06-02 06:00:00+00:00,2025-06-02 07:21:00+00:00,1,0.5997899999999999,0.6019251785714286,win,9123164.09965278,1h
2025-06-02 07:00:00+00:00,2025-06-02 19:58:00+00:00,1,0.60047,0.6042290178571428,win,9441869.701135106,1h
2025-06-02 10:00:00+00:00,2025-06-02 11:49:00+00:00,1,0.60195,0.6012213214285714,loss,9250404.743114684,1h
2025-06-02 23:00:00+00:00,2025-06-03 00:43:00+00:00,1,0.60361,0.6052659821428572,win,9572780.778287072,1h
2025-06-03 09:00:00+00:00,2025-06-03 09:35:00+00:00,-1,0.5998300000000001,0.6007478214285714,loss,9379216.205942614,1h
2025-06-03 23:00:00+00:00,2025-06-04 02:32:00+00:00,1,0.60027,0.60027,loss,9473008.36800204,1h
2025-06-04 01:00:00+00:00,2025-06-04 01:23:00+00:00,-1,0.60019,0.6008990357142857,loss,9280837.89323585,1h
2025-06-04 03:00:00+00:00,2025-06-04 08:52:00+00:00,-1,0.6002200000000001,0.6015895714285714,loss,9093855.876040412,1h
2025-06-04 07:00:00+00:00,2025-06-04 14:44:00+00:00,1,0.60029,0.6033526785714286,win,9411400.935251173,1h
2025-06-04 11:00:00+00:00,2025-06-04 12:15:00+00:00,1,0.6012099999999999,0.60208625,win,9738145.129921436,1h
2025-06-04 12:00:00+00:00,2025-06-04 14:07:00+00:00,1,0.60136,0.6026225000000003,win,10077067.017891109,1h
2025-06-04 13:00:00+00:00,2025-06-05 12:30:00+00:00,1,0.6023099999999999,0.6059058035714284,win,10429065.693524731,1h
2025-06-04 15:00:00+00:00,2025-06-05 13:21:00+00:00,1,0.60315,0.6073616964285715,win,10793465.405421197,1h
2025-06-04 23:00:00+00:00,2025-06-05 02:07:00+00:00,1,0.6030099999999999,0.6030099999999999,loss,10901400.059475409,1h
2025-06-05 07:00:00+00:00,2025-06-05 08:28:00+00:00,1,0.6031599999999999,0.6031599999999999,loss,11010414.060070163,1h
2025-06-05 09:00:00+00:00,2025-06-05 13:20:00+00:00,1,0.60407,0.6069657142857146,win,11394831.24516156,1h
2025-06-05 23:00:00+00:00,2025-06-06 02:02:00+00:00,1,0.60391,0.60391,loss,11508779.557613175,1h
2025-06-06 06:00:00+00:00,2025-06-06 12:30:00+00:00,-1,0.60421,0.6020541071428569,win,11910258.431594513,1h
2025-06-06 12:00:00+00:00,2025-06-06 12:32:00+00:00,-1,0.6030500000000001,0.6030500000000001,loss,12029361.015910458,1h
2025-06-06 15:00:00+00:00,2025-06-09 01:23:00+00:00,-1,0.60129,0.6031123214285714,loss,11787446.28703596,1h
2025-06-09 04:00:00+00:00,2025-06-09 06:50:00+00:00,1,0.60359,0.6048097321428573,win,12197610.562814191,1h
2025-06-09 05:00:00+00:00,2025-06-09 08:06:00+00:00,1,0.6036699999999999,0.6052741964285713,win,12622637.817540867,1h
2025-06-09 06:00:00+00:00,2025-06-09 08:07:00+00:00,1,0.6036999999999999,0.6053875,win,13062571.137057977,1h
2025-06-09 23:00:00+00:00,2025-06-10 01:28:00+00:00,1,0.6048899999999999,0.6048899999999999,loss,13193196.848428557,1h
2025-06-10 00:00:00+00:00,2025-06-10 01:28:00+00:00,1,0.60493,0.60493,loss,13325128.816912843,1h
2025-06-10 09:00:00+00:00,2025-06-11 01:34:00+00:00,1,0.6044499999999999,0.6044499999999999,loss,13458380.105081972,1h
2025-06-10 12:00:00+00:00,2025-06-10 15:05:00+00:00,1,0.6051599999999999,0.6044266785714285,loss,13185491.230645956,1h
2025-06-11 01:00:00+00:00,2025-06-11 12:30:00+00:00,-1,0.60474,0.60474,loss,13317346.142952416,1h
2025-06-11 17:00:00+00:00,2025-06-11 17:22:00+00:00,-1,0.6042500000000001,0.6048595714285714,loss,13046556.931649229,1h
2025-06-11 18:00:00+00:00,2025-06-12 01:43:00+00:00,-1,0.6042500000000001,0.601993392857143,win,13501747.427983074,1h
2025-06-12 11:00:00+00:00,2025-06-13 00:07:00+00:00,1,0.6049899999999999,0.6049899999999999,loss,13636764.902262904,1h
2025-06-12 17:00:00+00:00,2025-06-13 00:00:00+00:00,1,0.6062099999999999,0.6062099999999999,loss,13773132.551285533,1h
2025-06-12 20:00:00+00:00,2025-06-13 00:02:00+00:00,1,0.60647,0.605779142857143,loss,13493624.078696307,1h
2025-06-12 23:00:00+00:00,2025-06-13 00:02:00+00:00,-1,0.60667,0.6055975892857144,win,13962784.353982197,1h
2025-06-13 00:00:00+00:00,2025-06-13 00:08:00+00:00,-1,0.6064900000000001,0.6048703571428573,win,14449339.80570365,1h
2025-06-13 18:00:00+00:00,2025-06-16 05:23:00+00:00,-1,0.6026900000000001,0.6026900000000001,loss,14593833.203760685,1h
2025-06-16 07:00:00+00:00,2025-06-16 13:31:00+00:00,1,0.6029899999999999,0.606937857142857,win,15103695.539214587,1h
2025-06-16 09:00:00+00:00,2025-06-16 14:03:00+00:00,1,0.60393,0.6079200892857145,win,15631380.923186434,1h
2025-06-16 11:00:00+00:00,2025-06-16 13:20:00+00:00,1,0.60441,0.6066250892857146,win,16176722.99103888,1h
2025-06-17 01:00:00+00:00,2025-06-17 11:05:00+00:00,1,0.6053099999999999,0.6077381249999999,win,16741249.56996354,1h
2025-06-17 07:00:00+00:00,2025-06-17 12:42:00+00:00,1,0.60676,0.60676,loss,16908662.065663178,1h
2025-06-17 13:00:00+00:00,2025-06-19 01:04:00+00:00,-1,0.60607,0.6009236607142856,win,17499645.43823873,1h
2025-06-17 15:00:00+00:00,2025-06-18 15:28:00+00:00,-1,0.60468,0.60468,loss,17674641.892621115,1h
2025-06-18 06:00:00+00:00,2025-06-18 06:23:00+00:00,-1,0.60309,0.6038942857142857,loss,17316698.60537129,1h
2025-06-18 08:00:00+00:00,2025-06-18 14:04:00+00:00,-1,0.60277,0.6041181071428571,loss,16967776.395289388,1h
2025-06-18 22:00:00+00:00,2025-06-18 22:45:00+00:00,-1,0.6027100000000001,0.6034777857142858,loss,16623942.615530778,1h
2025-06-19 00:00:00+00:00,2025-06-19 01:06:00+00:00,-1,0.6028100000000001,0.600483035714286,win,17204002.23772602,1h
2025-06-19 10:00:00+00:00,2025-06-19 17:44:00+00:00,-1,0.5975100000000001,0.5975100000000001,loss,17376042.26010328,1h
2025-06-19 13:00:00+00:00,2025-06-19 18:31:00+00:00,-1,0.59723,0.5986421071428571,loss,17026042.8536374,1h
2025-06-20 07:00:00+00:00,2025-06-22 21:04:00+00:00,-1,0.5994700000000001,0.5954876785714286,win,17620888.179162383,1h
2025-06-20 09:00:00+00:00,2025-06-20 09:10:00+00:00,-1,0.59953,0.6000792857142857,loss,17261935.516651794,1h
2025-06-20 11:00:00+00:00,2025-06-22 21:04:00+00:00,-1,0.5991500000000001,0.5963572321428574,win,17864563.53753886,1h
2025-06-20 12:00:00+00:00,2025-06-20 14:46:00+00:00,-1,0.59913,0.5965251785714285,win,18488115.251453623,1h
2025-06-20 18:00:00+00:00,2025-06-22 21:04:00+00:00,-1,0.59724,0.5957274999999997,win,19132163.469942287,1h
2025-06-20 19:00:00+00:00,2025-06-22 21:05:00+00:00,-1,0.5969800000000001,0.5948728571428572,win,19799529.995299008,1h
2025-06-23 01:00:00+00:00,2025-06-23 08:53:00+00:00,-1,0.5953400000000001,0.5915712500000001,win,20491203.619233362,1h
2025-06-23 08:00:00+00:00,2025-06-23 09:08:00+00:00,-1,0.59284,0.5906017857142856,win,21206117.137084704,1h
2025-06-23 22:00:00+00:00,2025-06-23 22:25:00+00:00,1,0.59737,0.5989044642857143,win,21944898.636120524,1h
2025-06-23 23:00:00+00:00,2025-06-24 09:23:00+00:00,1,0.59868,0.6034701785714289,win,22711827.167433504,1h
2025-06-24 01:00:00+00:00,2025-06-24 09:24:00+00:00,1,0.59971,0.6036727678571427,win,23505311.898919173,1h
2025-06-24 03:00:00+00:00,2025-06-24 07:54:00+00:00,1,0.60097,0.60097,loss,23740365.017908365,1h
2025-06-24 05:00:00+00:00,2025-06-24 07:52:00+00:00,1,0.6014999999999999,0.6014999999999999,loss,23977768.66808745,1h
2025-06-24 09:00:00+00:00,2025-06-24 12:58:00+00:00,1,0.60229,0.60229,loss,24217546.354768325,1h
2025-06-24 12:00:00+00:00,2025-06-24 12:17:00+00:00,1,0.60317,0.6027551428571429,loss,23721231.925592322,1h
2025-06-24 22:00:00+00:00,2025-06-25 00:49:00+00:00,1,0.60078,0.6016147321428571,win,24544454.70165088,1h
2025-06-25 00:00:00+00:00,2025-06-25 02:55:00+00:00,1,0.6011299999999999,0.603176875,win,25400527.39473172,1h
2025-06-25 14:00:00+00:00,2025-06-25 17:49:00+00:00,1,0.6014999999999999,0.6030581249999999,win,26285496.34738637,1h
2025-06-25 17:00:00+00:00,2025-06-26 02:52:00+00:00,1,0.6027899999999999,0.6058170535714286,win,27203324.986198656,1h
2025-06-25 22:00:00+00:00,2025-06-25 23:01:00+00:00,1,0.6036699999999999,0.6045075892857144,win,28147417.6263892,1h
2025-06-25 23:00:00+00:00,2025-06-26 01:03:00+00:00,1,0.60419,0.60419,loss,28428891.802653093,1h
2025-06-26 07:00:00+00:00,2025-06-26 11:25:00+00:00,1,0.60519,0.60519,loss,28713180.720679622,1h
2025-06-26 13:00:00+00:00,2025-06-26 20:32:00+00:00,1,0.60564,0.60564,loss,29000312.527886417,1h
2025-06-26 14:00:00+00:00,2025-06-27 17:50:00+00:00,1,0.6066699999999999,0.6046249642857143,loss,28417456.173782673,1h
2025-06-26 16:00:00+00:00,2025-06-26 20:25:00+00:00,1,0.60673,0.60571575,loss,27843447.611686427,1h
2025-06-26 23:00:00+00:00,2025-06-27 00:54:00+00:00,1,0.60563,0.6067724107142858,win,28811928.01674019,1h
2025-06-27 00:00:00+00:00,2025-06-27 03:27:00+00:00,1,0.60595,0.6076136607142859,win,29816041.768414576,1h
2025-06-27 06:00:00+00:00,2025-06-27 09:31:00+00:00,1,0.60647,0.60647,loss,30114202.18609872,1h
2025-06-29 22:00:00+00:00,2025-06-30 05:04:00+00:00,1,0.60581,0.6077892857142856,win,31164414.712965824,1h
2025-06-30 01:00:00+00:00,2025-06-30 02:54:00+00:00,1,0.60642,0.60642,loss,31476058.860095482,1h
2025-06-30 02:00:00+00:00,2025-06-30 07:27:00+00:00,1,0.6067899999999999,0.6067899999999999,loss,31790819.44869644,1h
2025-06-30 04:00:00+00:00,2025-06-30 05:02:00+00:00,1,0.6065299999999999,0.6076207142857142,win,32896277.631797355,1h
2025-06-30 14:00:00+00:00,2025-06-30 14:56:00+00:00,1,0.60669,0.60669,loss,33225240.408115327,1h
2025-07-01 05:00:00+00:00,2025-07-01 08:54:00+00:00,1,0.6093099999999999,0.6118101785714285,win,34384814.7709253,1h
2025-07-01 18:00:00+00:00,2025-07-02 02:03:00+00:00,1,0.60913,0.60913,loss,34728662.91863455,1h
2025-07-01 20:00:00+00:00,2025-07-02 01:56:00+00:00,1,0.60935,0.60935,loss,35075949.547820896,1h
2025-07-01 22:00:00+00:00,2025-07-02 01:48:00+00:00,1,0.60968,0.60968,loss,35426709.0432991,1h
2025-07-02 11:00:00+00:00,2025-07-02 12:20:00+00:00,-1,0.60723,0.60723,loss,35780976.133732095,1h
2025-07-02 12:00:00+00:00,2025-07-02 16:20:00+00:00,-1,0.6059500000000001,0.6079252857142857,loss,35061715.310876675,1h
2025-07-02 23:00:00+00:00,2025-07-03 01:21:00+00:00,1,0.6092299999999999,0.6083483214285714,loss,34352436.361493655,1h
2025-07-03 23:00:00+00:00,2025-07-04 01:30:00+00:00,1,0.60703,0.60703,loss,34695960.72510859,1h
2025-07-04 00:00:00+00:00,2025-07-04 01:57:00+00:00,1,0.60785,0.60653775,loss,33996712.89310211,1h
2025-07-04 02:00:00+00:00,2025-07-07 02:32:00+00:00,-1,0.60663,0.6022545535714285,win,35184659.802621566,1h
2025-07-04 08:00:00+00:00,2025-07-07 04:48:00+00:00,-1,0.60606,0.6010631249999998,win,36414366.07834709,1h
2025-07-04 10:00:00+00:00,2025-07-04 14:47:00+00:00,-1,0.6064200000000001,0.6052489285714285,win,37681160.98172887,1h
2025-07-04 11:00:00+00:00,2025-07-06 21:06:00+00:00,-1,0.60623,0.60623,loss,38057972.591546156,1h
2025-07-04 13:00:00+00:00,2025-07-07 01:41:00+00:00,-1,0.60573,0.6030820535714283,win,39386421.99157519,1h
2025-07-04 15:00:00+00:00,2025-07-06 21:11:00+00:00,-1,0.6052500000000001,0.6062872857142857,loss,38591025.4957309,1h
2025-07-07 07:00:00+00:00,2025-07-07 08:50:00+00:00,-1,0.6011700000000001,0.5995157142857144,win,39935914.452921204,1h
2025-07-07 08:00:00+00:00,2025-07-07 13:37:00+00:00,-1,0.6005100000000001,0.6005100000000001,loss,40335273.59745041,1h
2025-07-07 13:00:00+00:00,2025-07-07 13:39:00+00:00,-1,0.5996900000000001,0.6006597857142857,loss,39520163.067372926,1h
2025-07-07 16:00:00+00:00,2025-07-07 16:54:00+00:00,-1,0.60121,0.599608125,win,40897239.24187837,1h
2025-07-07 17:00:00+00:00,2025-07-08 02:28:00+00:00,-1,0.59941,0.6018184999999999,loss,40075884.22237399,1h
2025-07-07 20:00:00+00:00,2025-07-07 22:39:00+00:00,-1,0.60013,0.60013,loss,40476643.06459773,1h
2025-07-08 09:00:00+00:00,2025-07-08 14:05:00+00:00,-1,0.6019300000000001,0.5991347321428573,win,41889718.37237489,1h
2025-07-08 10:00:00+00:00,2025-07-09 02:07:00+00:00,-1,0.60135,0.60135,loss,42308615.55609864,1h
2025-07-09 00:00:00+00:00,2025-07-09 02:01:00+00:00,-1,0.59928,0.6002505714285714,loss,41453634.19355218,1h
2025-07-10 12:00:00+00:00,2025-07-10 15:09:00+00:00,-1,0.6012700000000001,0.6012700000000001,loss,41868170.535487704,1h
2025-07-10 18:00:00+00:00,2025-07-10 22:22:00+00:00,1,0.60232,0.6039122321428572,win,43327023.716405936,1h
2025-07-11 05:00:00+00:00,2025-07-11 07:44:00+00:00,-1,0.60152,0.60269125,loss,42453021.10666921,1h
2025-07-11 06:00:00+00:00,2025-07-11 07:24:00+00:00,-1,0.60141,0.6024256428571428,loss,41595517.7227418,1h
2025-07-11 13:00:00+00:00,2025-07-14 00:16:00+00:00,-1,0.60129,0.60129,loss,42011472.89996921,1h
2025-07-11 14:00:00+00:00,2025-07-15 12:30:00+00:00,-1,0.60052,0.60052,loss,42431587.6289689,1h
2025-07-14 09:00:00+00:00,2025-07-14 10:06:00+00:00,-1,0.5988300000000001,0.5995007142857143,loss,41570111.720134325,1h
2025-07-14 12:00:00+00:00,2025-07-15 07:40:00+00:00,-1,0.59894,0.59894,loss,41985812.83733567,1h
2025-07-14 13:00:00+00:00,2025-07-15 01:52:00+00:00,-1,0.59843,0.59843,loss,42405670.96570902,1h
2025-07-14 15:00:00+00:00,2025-07-14 15:40:00+00:00,-1,0.5977800000000001,0.5989048571428571,loss,41549950.17333593,1h
2025-07-14 16:00:00+00:00,2025-07-15 07:46:00+00:00,-1,0.59714,0.5990648571428572,loss,40714611.42574489,1h
2025-07-14 20:00:00+00:00,2025-07-15 00:02:00+00:00,-1,0.5974900000000001,0.5974900000000001,loss,41121757.54000234,1h
2025-07-15 06:00:00+00:00,2025-07-15 12:30:00+00:00,1,0.59829,0.600414375,win,42556202.449798174,1h
2025-07-15 08:00:00+00:00,2025-07-15 13:38:00+00:00,1,0.5993999999999999,0.5977913571428571,loss,41699754.35956818,1h
2025-07-15 10:00:00+00:00,2025-07-15 11:37:00+00:00,1,0.5997199999999999,0.5991496428571429,loss,40850875.99484893,1h
2025-07-16 02:00:00+00:00,2025-07-16 14:10:00+00:00,-1,0.5953700000000001,0.591821785714286,win,42277786.47367934,1h
2025-07-16 04:00:00+00:00,2025-07-16 06:42:00+00:00,-1,0.5945900000000001,0.5955193571428572,loss,41423033.49440964,1h
2025-07-16 06:00:00+00:00,2025-07-16 06:18:00+00:00,-1,0.59496,0.5952845714285715,loss,40568236.65427081,1h
2025-07-16 12:00:00+00:00,2025-07-16 12:30:00+00:00,-1,0.5941500000000001,0.5941500000000001,loss,40973919.020813525,1h
2025-07-17 00:00:00+00:00,2025-07-17 01:32:00+00:00,-1,0.59443,0.592943482142857,win,42401161.31014693,1h
2025-07-17 22:00:00+00:00,2025-07-17 23:04:00+00:00,1,0.5932499999999999,0.5942265178571428,win,43874456.79791827,1h
2025-07-17 23:00:00+00:00,2025-07-18 10:40:00+00:00,1,0.59415,0.5970123214285714,win,45406244.05786798,1h
2025-07-18 01:00:00+00:00,2025-07-18 13:23:00+00:00,1,0.5953299999999999,0.5988075892857141,win,46992207.75533325,1h
2025-07-18 03:00:00+00:00,2025-07-18 05:29:00+00:00,1,0.5962099999999999,0.5949333214285714,loss,46044943.84768398,1h
2025-07-18 07:00:00+00:00,2025-07-18 12:12:00+00:00,1,0.5955999999999999,0.5978847321428571,win,47651500.50778492,1h
2025-07-18 11:00:00+00:00,2025-07-18 15:00:00+00:00,1,0.59749,0.59749,loss,48128015.512862764,1h
2025-07-21 05:00:00+00:00,2025-07-21 06:40:00+00:00,1,0.59515,0.5966441964285714,win,49804497.09793107,1h
2025-07-21 06:00:00+00:00,2025-07-21 07:38:00+00:00,1,0.59563,0.59563,loss,50302542.06891038,1h
2025-07-21 15:00:00+00:00,2025-07-22 00:18:00+00:00,1,0.59744,0.5961769642857142,loss,49288462.31957765,1h
2025-07-22 01:00:00+00:00,2025-07-22 12:01:00+00:00,-1,0.59604,0.59604,loss,49781346.942773424,1h
2025-07-22 05:00:00+00:00,2025-07-22 07:57:00+00:00,-1,0.59585,0.5942025892857141,win,51516185.18249844,1h
2025-07-22 09:00:00+00:00,2025-07-22 12:01:00+00:00,1,0.5945499999999999,0.5960255357142854,win,53310582.03301021,1h
2025-07-22 12:00:00+00:00,2025-07-22 14:54:00+00:00,1,0.59585,0.598906607142857,win,55172106.34844753,1h
2025-07-22 15:00:00+00:00,2025-07-24 01:03:00+00:00,1,0.59892,0.6052868750000002,win,57100967.094798915,1h
2025-07-22 20:00:00+00:00,2025-07-22 21:05:00+00:00,1,0.6002599999999999,0.5994226428571429,loss,55945144.53198739,1h
2025-07-23 04:00:00+00:00,2025-07-23 07:20:00+00:00,1,0.60068,0.6032806250000002,win,57897867.14320147,1h
2025-07-23 07:00:00+00:00,2025-07-23 23:01:00+00:00,1,0.60225,0.6047796428571428,win,59918593.08286335,1h
2025-07-23 10:00:00+00:00,2025-07-23 16:34:00+00:00,1,0.60385,0.6027927857142857,loss,58708777.795748666,1h
2025-07-23 12:00:00+00:00,2025-07-23 12:36:00+00:00,1,0.6043799999999999,0.6035879642857144,loss,57519587.892861284,1h
2025-07-23 18:00:00+00:00,2025-07-24 15:15:00+00:00,1,0.60368,0.60368,loss,58094783.77178989,1h
2025-07-24 03:00:00+00:00,2025-07-24 10:35:00+00:00,1,0.60551,0.6043316428571428,loss,56922943.40022643,1h
2025-07-24 23:00:00+00:00,2025-07-25 02:18:00+00:00,1,0.60317,0.6023831785714285,loss,55769829.1838223,1h
2025-07-25 05:00:00+00:00,2025-07-27 22:00:00+00:00,-1,0.6020300000000001,0.6020300000000001,loss,56327527.47566052,1h
2025-07-25 07:00:00+00:00,2025-07-25 09:11:00+00:00,-1,0.6024700000000001,0.6005301785714288,win,58291768.798059106,1h
2025-07-25 17:00:00+00:00,2025-07-28 04:27:00+00:00,1,0.60103,0.60103,loss,58874686.4860397,1h
2025-07-25 19:00:00+00:00,2025-07-28 01:03:00+00:00,1,0.60147,0.6031808928571429,win,60926747.58567945,1h
2025-07-25 20:00:00+00:00,2025-07-28 01:00:00+00:00,1,0.60153,0.6028516964285715,win,63047745.94405526,1h
2025-07-27 22:00:00+00:00,2025-07-27 22:27:00+00:00,1,0.60171,0.60171,loss,63678223.40349581,1h
2025-07-28 04:00:00+00:00,2025-07-28 07:28:00+00:00,-1,0.60143,0.5993345535714286,win,65899400.09181247,1h
