entry_time,direction,entry_price,sl,status,exit_time,exit_price,pnl
2026-01-16 18:22:00,SHORT,1.57231,1.60242,CLOSED,2026-01-16 22:22:00,,
2026-01-16 19:03:00,SHORT,1.57201,1.60207,CLOSED,2026-01-16 23:03:00,,
2026-01-16 19:19:00,SHORT,1.572,1.60209,CLOSED,2026-01-16 23:19:00,,
2026-01-16 20:16:00,SHORT,1.57074,1.60087,CLOSED,2026-01-17 00:16:00,,
2026-01-18 22:23:00,SHORT,1.56953,1.59971,CLOSED,2026-01-19 02:23:00,1.5784,-88.69999999999933
2026-01-18 23:18:00,SHORT,1.56769,1.59818,CLOSED,2026-01-19 03:18:00,1.57885,-111.60000000000059
2026-01-18 23:47:00,SHORT,1.56554,1.59595,CLOSED,2026-01-19 03:47:00,1.57871,-131.70000000000127
2026-01-19 01:01:00,SHORT,1.56485,1.5962,CLOSED,2026-01-19 05:01:00,1.5779,-130.50000000000006
2026-01-19 02:22:00,SHORT,1.56843,1.59868,CLOSED,2026-01-19 06:22:00,1.57853,-100.99999999999997
2026-01-19 02:49:00,SHORT,1.56924,1.59929,CLOSED,2026-01-19 06:49:00,1.57848,-92.40000000000137
2026-01-19 04:35:00,SHORT,1.56856,1.59877,CLOSED,2026-01-19 08:35:00,1.58012,-115.60000000000015
2026-01-19 04:53:00,SHORT,1.5685499999999999,1.59878,CLOSED,2026-01-19 08:53:00,1.5803,-117.50000000000149
2026-01-19 05:28:00,SHORT,1.56802,1.59832,CLOSED,2026-01-19 09:28:00,1.58071,-126.9000000000009
2026-01-19 06:09:00,SHORT,1.56901,1.5993600000000001,CLOSED,2026-01-19 10:09:00,1.57967,-106.59999999999891
2026-01-19 06:33:00,SHORT,1.56897,1.59923,CLOSED,2026-01-19 10:33:00,1.57892,-99.50000000000125
2026-01-19 07:01:00,SHORT,1.5682,1.59851,CLOSED,2026-01-19 11:01:00,1.57898,-107.80000000000013
2026-01-19 08:10:00,SHORT,1.57127,1.6015,CLOSED,2026-01-19 12:10:00,1.57989,-86.20000000000073
2026-01-19 09:10:00,SHORT,1.57053,1.60157,CLOSED,2026-01-19 13:10:00,1.57941,-88.79999999999998
2026-01-19 09:25:00,SHORT,1.5705,1.60142,CLOSED,2026-01-19 13:25:00,1.57938,-88.79999999999998
2026-01-19 09:47:00,SHORT,1.56981,1.6003,CLOSED,2026-01-19 13:47:00,1.57879,-89.79999999999988
2026-01-19 10:04:00,SHORT,1.56958,1.59991,CLOSED,2026-01-19 14:04:00,1.57934,-97.59999999999991
2026-01-19 10:31:00,SHORT,1.56905,1.59918,CLOSED,2026-01-19 14:31:00,1.57885,-98.00000000000031
2026-01-19 11:47:00,SHORT,1.57069,1.60107,CLOSED,2026-01-19 15:47:00,1.58067,-99.800000000001
2026-01-19 13:52:00,SHORT,1.5692,1.59946,CLOSED,2026-01-19 17:52:00,1.58049,-112.90000000000022
2026-01-19 14:14:00,SHORT,1.5693,1.59948,CLOSED,2026-01-19 18:14:00,,
2026-01-19 14:37:00,SHORT,1.56918,1.59948,CLOSED,2026-01-19 18:37:00,1.58051,-113.30000000000062
2026-01-19 16:04:00,SHORT,1.57066,1.601,CLOSED,2026-01-19 20:04:00,1.58093,-102.70000000000002
2026-01-19 17:05:00,SHORT,1.5708,1.60108,CLOSED,2026-01-19 21:05:00,1.58121,-104.1000000000003
2026-01-19 17:47:00,SHORT,1.57025,1.60059,CLOSED,2026-01-19 21:47:00,,
2026-01-19 19:16:00,SHORT,1.57092,1.60113,CLOSED,2026-01-19 23:16:00,1.58189,-109.69999999999925
2026-01-20 01:03:00,SHORT,1.56946,1.5996,CLOSED,2026-01-20 05:03:00,1.58052,-110.59999999999847
2026-01-20 02:33:00,SHORT,1.5702099999999999,1.6005800000000001,CLOSED,2026-01-20 06:33:00,1.5843,-140.90000000000157
2026-01-20 03:53:00,SHORT,1.56978,1.60001,CLOSED,2026-01-20 07:53:00,1.58363,-138.5000000000014
2026-01-20 08:16:00,SHORT,1.5717,1.60211,CLOSED,2026-01-20 12:16:00,1.57716,-54.59999999999798
2026-01-20 09:47:00,SHORT,1.56736,1.59771,CLOSED,2026-01-20 13:47:00,1.5783,-109.3999999999995
2026-01-20 12:06:00,SHORT,1.5677,1.598,CLOSED,2026-01-20 16:06:00,1.57886,-111.59999999999837
2026-01-20 13:06:00,SHORT,1.56872,1.59902,CLOSED,2026-01-20 17:06:00,1.57885,-101.30000000000194
2026-01-20 13:52:00,SHORT,1.56866,1.5989200000000001,CLOSED,2026-01-20 17:52:00,1.57923,-105.69999999999968
2026-01-20 14:11:00,SHORT,1.56913,1.60037,CLOSED,2026-01-20 18:11:00,1.57973,-106.00000000000165
2026-01-21 04:53:00,SHORT,1.57125,1.6013,CLOSED,2026-01-21 08:53:00,1.5788,-75.49999999999946
2026-01-21 05:31:00,SHORT,1.57198,1.60217,CLOSED,2026-01-21 09:31:00,1.57927,-72.90000000000019
2026-01-21 06:02:00,SHORT,1.57225,1.60257,CLOSED,2026-01-21 10:02:00,1.58013,-78.80000000000109
2026-01-21 07:02:00,SHORT,1.5715,1.60167,CLOSED,2026-01-21 11:02:00,1.5801,-86.00000000000163
2026-01-21 08:48:00,SHORT,1.56859,1.599,CLOSED,2026-01-21 12:48:00,1.57775,-91.60000000000056
2026-01-21 09:49:00,SHORT,1.56989,1.60036,CLOSED,2026-01-21 13:49:00,1.57851,-86.20000000000073
2026-01-21 11:35:00,SHORT,1.5695999999999999,1.59983,CLOSED,2026-01-21 15:35:00,1.58247,-128.70000000000158
2026-01-21 11:50:00,SHORT,1.56942,1.59964,CLOSED,2026-01-21 15:50:00,1.58208,-126.59999999999894
2026-01-21 17:17:00,LONG,1.59089,1.56036,CLOSED,2026-01-21 21:17:00,1.5836,-72.90000000000019
2026-01-21 18:02:00,LONG,1.59136,1.5611599999999999,CLOSED,2026-01-21 22:02:00,1.58252,-88.40000000000181
2026-01-21 18:46:00,LONG,1.59205,1.5619,CLOSED,2026-01-21 22:46:00,1.5828,-92.4999999999998
2026-01-21 19:05:00,LONG,1.59215,1.56203,CLOSED,2026-01-21 23:05:00,1.5827,-94.49999999999959
2026-01-21 20:53:00,LONG,1.59336,1.56329,CLOSED,2026-01-22 00:53:00,1.58206,-113.00000000000088
2026-01-21 21:12:00,LONG,1.59369,1.5635,CLOSED,2026-01-22 01:12:00,1.58291,-107.80000000000013
2026-01-22 00:02:00,LONG,1.5945,1.56381,CLOSED,2026-01-22 04:02:00,1.58563,-88.69999999999933
2026-01-22 00:40:00,LONG,1.59299,1.56274,CLOSED,2026-01-22 04:40:00,1.58665,-63.40000000000012
2026-01-22 02:32:00,LONG,1.5943,1.56382,CLOSED,2026-01-22 06:32:00,1.58796,-63.40000000000012
2026-01-22 03:25:00,LONG,1.59435,1.56428,CLOSED,2026-01-22 07:25:00,1.58835,-60.00000000000006
2026-01-22 03:40:00,LONG,1.59423,1.5640399999999999,CLOSED,2026-01-22 07:40:00,1.58781,-64.20000000000093
2026-01-22 05:18:00,LONG,1.59646,1.56627,CLOSED,2026-01-22 09:18:00,1.58737,-90.90000000000043
2026-01-22 05:51:00,LONG,1.59671,1.5666499999999999,CLOSED,2026-01-22 09:51:00,1.58651,-101.99999999999987
2026-01-22 07:40:00,LONG,1.59781,1.56756,CLOSED,2026-01-22 11:40:00,1.58629,-115.19999999999975
2026-01-22 09:27:00,LONG,1.59633,1.5662,CLOSED,2026-01-22 13:27:00,1.58709,-92.40000000000137
2026-01-22 09:44:00,LONG,1.59643,1.56608,CLOSED,2026-01-22 13:44:00,1.58668,-97.49999999999926
2026-01-22 10:17:00,LONG,1.59739,1.56722,CLOSED,2026-01-22 14:17:00,1.58737,-100.2000000000014
2026-01-22 11:28:00,LONG,1.59661,1.56647,CLOSED,2026-01-22 15:28:00,1.58384,-127.7000000000017
2026-01-22 11:50:00,LONG,1.59585,1.56532,CLOSED,2026-01-22 15:50:00,1.58407,-117.79999999999902
2026-01-22 12:07:00,LONG,1.59568,1.56541,CLOSED,2026-01-22 16:07:00,1.58413,-115.49999999999949
2026-01-22 13:36:00,LONG,1.59691,1.56623,CLOSED,2026-01-22 17:36:00,1.58299,-139.20000000000155
2026-01-22 14:32:00,LONG,1.5961,1.56536,CLOSED,2026-01-22 18:32:00,1.58325,-128.50000000000028
2026-01-22 14:52:00,LONG,1.59586,1.56557,CLOSED,2026-01-22 18:52:00,1.58299,-128.70000000000158
2026-01-22 16:20:00,LONG,1.59286,1.56263,CLOSED,2026-01-22 20:20:00,1.58407,-87.89999999999853
2026-01-22 17:18:00,LONG,1.5928,1.56234,CLOSED,2026-01-22 21:18:00,1.58417,-86.29999999999916
2026-01-22 18:48:00,LONG,1.59288,1.56281,CLOSED,2026-01-22 22:48:00,1.58394,-89.4000000000017
2026-01-22 20:23:00,LONG,1.59401,1.56382,CLOSED,2026-01-23 00:23:00,1.58471,-92.99999999999864
2026-01-22 22:05:00,LONG,1.59348,1.56335,CLOSED,2026-01-23 02:05:00,1.58659,-68.90000000000063
2026-01-23 00:54:00,LONG,1.5954,1.5646,CLOSED,2026-01-23 04:54:00,1.58554,-98.5999999999998
2026-01-23 01:17:00,LONG,1.59514,1.56483,CLOSED,2026-01-23 05:17:00,1.58497,-101.70000000000013
2026-01-23 01:34:00,LONG,1.59567,1.56552,CLOSED,2026-01-23 05:34:00,1.58537,-102.99999999999976
2026-01-23 03:01:00,LONG,1.59575,1.5649899999999999,CLOSED,2026-01-23 07:01:00,1.58888,-68.69999999999932
2026-01-23 04:41:00,LONG,1.5963100000000001,1.56607,CLOSED,2026-01-23 08:41:00,1.5835,-128.1000000000021
2026-01-23 05:02:00,LONG,1.59535,1.56521,CLOSED,2026-01-23 09:02:00,1.5807,-146.5000000000005
2026-01-23 05:19:00,LONG,1.59497,1.5647199999999999,CLOSED,2026-01-23 09:19:00,1.5807,-142.70000000000005
2026-01-23 06:03:00,LONG,1.59606,1.56579,CLOSED,2026-01-23 10:03:00,1.58026,-158.00000000000037
2026-01-23 06:31:00,LONG,1.59644,1.56546,CLOSED,2026-01-23 10:31:00,1.58126,-151.79999999999973
2026-01-23 13:06:00,SHORT,1.57183,1.60201,CLOSED,2026-01-23 17:06:00,1.57479,-29.599999999998516
2026-01-23 14:05:00,SHORT,1.57315,1.60338,CLOSED,2026-01-23 18:05:00,1.56408,90.70000000000134
2026-01-23 14:29:00,SHORT,1.5726,1.60294,CLOSED,2026-01-23 18:29:00,1.56035,122.50000000000094
2026-01-23 16:46:00,SHORT,1.56561,1.59652,CLOSED,2026-01-23 20:46:00,1.55841,71.99999999999874
2026-01-23 17:36:00,SHORT,1.55637,1.58902,CLOSED,2026-01-23 21:36:00,1.55791,-15.399999999998748
2026-01-23 18:31:00,SHORT,1.5506199999999999,1.58242,CLOSED,2026-01-23 22:31:00,,
2026-01-23 20:31:00,SHORT,1.54859,1.57919,CLOSED,2026-01-24 00:31:00,,
2026-01-23 20:49:00,SHORT,1.54836,1.57871,CLOSED,2026-01-24 00:49:00,,
2026-01-23 21:19:00,SHORT,1.54715,1.5773,CLOSED,2026-01-24 01:19:00,,
2026-01-23 21:34:00,SHORT,1.54755,1.5781,CLOSED,2026-01-24 01:34:00,,
2026-01-25 22:18:00,SHORT,1.54086,1.5719,CLOSED,2026-01-26 02:18:00,1.54091,-0.5000000000010552
2026-01-25 23:05:00,SHORT,1.5365199999999999,1.56793,CLOSED,2026-01-26 03:05:00,1.54101,-44.90000000000105
2026-01-26 00:04:00,SHORT,1.54156,1.57344,CLOSED,2026-01-26 04:04:00,1.54187,-3.1000000000003247
2026-01-26 00:48:00,SHORT,1.5381,1.56899,CLOSED,2026-01-26 04:48:00,1.53934,-12.399999999999078
2026-01-26 02:16:00,SHORT,1.53044,1.56257,CLOSED,2026-01-26 06:16:00,1.54339,-129.50000000000017
2026-01-26 02:52:00,SHORT,1.53054,1.56093,CLOSED,2026-01-26 06:52:00,1.54098,-104.40000000000005
2026-01-26 03:18:00,SHORT,1.53286,1.56338,CLOSED,2026-01-26 07:18:00,1.54083,-79.70000000000033
2026-01-26 03:39:00,SHORT,1.5322,1.56252,CLOSED,2026-01-26 07:39:00,1.54064,-84.40000000000003
2026-01-26 05:05:00,SHORT,1.5304,1.56093,CLOSED,2026-01-26 09:05:00,1.53966,-92.60000000000046
2026-01-26 07:42:00,SHORT,1.53082,1.56139,CLOSED,2026-01-26 11:42:00,1.5368,-59.79999999999875
2026-01-26 09:01:00,SHORT,1.52984,1.56138,CLOSED,2026-01-26 13:01:00,1.54164,-117.99999999999811
2026-01-26 09:41:00,SHORT,1.52616,1.55675,CLOSED,2026-01-26 13:41:00,1.54183,-156.70000000000073
2026-01-26 10:32:00,SHORT,1.5275,1.55808,CLOSED,2026-01-26 14:32:00,1.53885,-113.49999999999972
2026-01-26 12:51:00,SHORT,1.53129,1.56188,CLOSED,2026-01-26 16:51:00,1.53857,-72.79999999999953
2026-01-26 13:06:00,SHORT,1.53273,1.56338,CLOSED,2026-01-26 17:06:00,1.53915,-64.20000000000093
2026-01-26 13:37:00,SHORT,1.53202,1.56259,CLOSED,2026-01-26 17:37:00,1.53999,-79.70000000000033
2026-01-26 14:03:00,SHORT,1.53094,1.56134,CLOSED,2026-01-26 18:03:00,1.53977,-88.30000000000115
2026-01-26 14:54:00,SHORT,1.52836,1.55861,CLOSED,2026-01-26 18:54:00,1.5413,-129.39999999999952
2026-01-26 15:21:00,SHORT,1.52857,1.55882,CLOSED,2026-01-26 19:21:00,1.54264,-140.70000000000027
2026-01-26 17:04:00,SHORT,1.52908,1.55941,CLOSED,2026-01-26 21:04:00,1.54061,-115.30000000000041
2026-01-26 17:31:00,SHORT,1.53047,1.56112,CLOSED,2026-01-26 21:31:00,1.54203,-115.60000000000015
2026-01-26 17:48:00,SHORT,1.53047,1.56057,CLOSED,2026-01-26 21:48:00,1.5425,-120.29999999999986
2026-01-26 19:16:00,SHORT,1.53249,1.56275,CLOSED,2026-01-26 23:16:00,1.54236,-98.70000000000046
2026-01-26 20:55:00,SHORT,1.53094,1.56108,CLOSED,2026-01-27 00:55:00,1.5429,-119.59999999999971
2026-01-26 22:32:00,SHORT,1.5314699999999999,1.56185,CLOSED,2026-01-27 02:32:00,1.54217,-107.00000000000153
2026-01-26 23:03:00,SHORT,1.53215,1.56227,CLOSED,2026-01-27 03:03:00,1.54287,-107.20000000000063
2026-01-26 23:18:00,SHORT,1.53218,1.56239,CLOSED,2026-01-27 03:18:00,1.54297,-107.89999999999856
2026-01-27 01:05:00,SHORT,1.53356,1.56387,CLOSED,2026-01-27 05:05:00,1.54592,-123.59999999999927
2026-01-27 01:29:00,SHORT,1.53311,1.5635700000000001,CLOSED,2026-01-27 05:29:00,1.54527,-121.59999999999948
2026-01-27 04:16:00,SHORT,1.53523,1.56554,CLOSED,2026-01-27 08:16:00,1.54722,-119.89999999999945
2026-01-27 04:51:00,SHORT,1.53603,1.56621,CLOSED,2026-01-27 08:51:00,1.54761,-115.79999999999924
2026-01-27 05:10:00,SHORT,1.53597,1.56639,CLOSED,2026-01-27 09:10:00,1.547,-110.29999999999873
2026-01-27 07:29:00,SHORT,1.53582,1.56622,CLOSED,2026-01-27 11:29:00,1.53604,-2.20000000000109
2026-01-27 08:12:00,SHORT,1.5375,1.56786,CLOSED,2026-01-27 12:12:00,1.53551,19.900000000001583
2026-01-27 08:34:00,SHORT,1.53822,1.56877,CLOSED,2026-01-27 12:34:00,1.53458,36.399999999998656
2026-01-27 10:48:00,SHORT,1.52754,1.55824,CLOSED,2026-01-27 14:48:00,1.53269,-51.5000000000021
2026-01-27 11:18:00,SHORT,1.52737,1.55764,CLOSED,2026-01-27 15:18:00,1.52931,-19.400000000000528
2026-01-27 11:46:00,SHORT,1.52735,1.55762,CLOSED,2026-01-27 15:46:00,1.53281,-54.60000000000021
2026-01-27 12:50:00,SHORT,1.52378,1.55388,CLOSED,2026-01-27 16:50:00,1.53087,-70.9000000000004
2026-01-27 13:11:00,SHORT,1.5234,1.55384,CLOSED,2026-01-27 17:11:00,1.53081,-74.09999999999917
2026-01-27 13:33:00,SHORT,1.52384,1.55423,CLOSED,2026-01-27 17:33:00,1.53072,-68.79999999999997
2026-01-27 13:58:00,SHORT,1.5228,1.55363,CLOSED,2026-01-27 17:58:00,1.52759,-47.900000000000716
2026-01-27 14:14:00,SHORT,1.52271,1.55343,CLOSED,2026-01-27 18:14:00,1.52839,-56.79999999999907
2026-01-27 14:43:00,SHORT,1.52169,1.55217,CLOSED,2026-01-27 18:43:00,1.52709,-54.00000000000071
2026-01-27 14:58:00,SHORT,1.52236,1.5537400000000001,CLOSED,2026-01-27 18:58:00,1.52733,-49.70000000000141
2026-01-27 15:54:00,SHORT,1.52295,1.55339,CLOSED,2026-01-27 19:54:00,1.52749,-45.399999999999885
2026-01-27 16:51:00,SHORT,1.52081,1.55127,CLOSED,2026-01-27 20:51:00,1.52128,-4.699999999999704
2026-01-27 17:06:00,SHORT,1.52048,1.55106,CLOSED,2026-01-27 21:06:00,1.52364,-31.600000000000517
2026-01-27 17:22:00,SHORT,1.52058,1.55148,CLOSED,2026-01-27 21:22:00,1.52322,-26.399999999999757
2026-01-27 19:04:00,SHORT,1.51778,1.54833,CLOSED,2026-01-27 23:04:00,1.52311,-53.300000000000566
2026-01-27 19:19:00,SHORT,1.518,1.5482500000000001,CLOSED,2026-01-27 23:19:00,1.52441,-64.10000000000026
2026-01-27 19:49:00,SHORT,1.51808,1.54837,CLOSED,2026-01-27 23:49:00,1.52486,-67.80000000000008
2026-01-27 20:31:00,SHORT,1.51567,1.54841,CLOSED,2026-01-28 00:31:00,1.52545,-97.799999999999
2026-01-27 21:16:00,SHORT,1.51258,1.54348,CLOSED,2026-01-28 01:16:00,1.52805,-154.69999999999874
2026-01-27 21:36:00,SHORT,1.51366,1.54447,CLOSED,2026-01-28 01:36:00,1.52942,-157.59999999999997
2026-01-27 22:16:00,SHORT,1.51206,1.5425200000000001,CLOSED,2026-01-28 02:16:00,1.53033,-182.70000000000007
2026-01-28 00:50:00,SHORT,1.51617,1.54681,CLOSED,2026-01-28 04:50:00,1.5265,-103.2999999999995
2026-01-28 01:33:00,SHORT,1.51947,1.54986,CLOSED,2026-01-28 05:33:00,1.52557,-60.99999999999994
2026-01-28 03:35:00,SHORT,1.51722,1.54815,CLOSED,2026-01-28 07:35:00,1.52602,-87.99999999999919
2026-01-28 05:02:00,SHORT,1.51627,1.54687,CLOSED,2026-01-28 09:02:00,1.52628,-100.10000000000075
2026-01-28 05:47:00,SHORT,1.51653,1.54734,CLOSED,2026-01-28 09:47:00,1.527,-104.69999999999979
2026-01-28 06:03:00,SHORT,1.51663,1.54722,CLOSED,2026-01-28 10:03:00,1.52677,-101.40000000000038
2026-01-28 06:26:00,SHORT,1.51674,1.54723,CLOSED,2026-01-28 10:26:00,1.52683,-100.89999999999932
2026-01-28 06:50:00,SHORT,1.51688,1.54726,CLOSED,2026-01-28 10:50:00,1.52525,-83.69999999999989
2026-01-28 07:46:00,SHORT,1.51684,1.54734,CLOSED,2026-01-28 11:46:00,1.5264,-95.60000000000014
2026-01-28 08:04:00,SHORT,1.51654,1.54743,CLOSED,2026-01-28 12:04:00,1.52564,-91.00000000000108
2026-01-28 08:49:00,SHORT,1.51684,1.54804,CLOSED,2026-01-28 12:49:00,1.52577,-89.30000000000105
2026-01-28 09:05:00,SHORT,1.51649,1.54765,CLOSED,2026-01-28 13:05:00,1.52617,-96.80000000000133
2026-01-28 09:47:00,SHORT,1.517,1.54728,CLOSED,2026-01-28 13:47:00,1.52711,-101.10000000000063
2026-01-28 10:47:00,SHORT,1.51579,1.54598,CLOSED,2026-01-28 14:47:00,1.52705,-112.60000000000048
2026-01-28 11:17:00,SHORT,1.5169,1.54722,CLOSED,2026-01-28 15:17:00,1.53675,-198.50000000000145
2026-01-28 11:38:00,SHORT,1.51664,1.54702,CLOSED,2026-01-28 15:38:00,1.53351,-168.69999999999942
2026-01-28 12:48:00,SHORT,1.51609,1.54639,CLOSED,2026-01-28 16:48:00,1.53609,-200.00000000000017
2026-01-28 13:06:00,SHORT,1.5159799999999999,1.54658,CLOSED,2026-01-28 17:06:00,1.53608,-201.00000000000006
2026-01-28 13:44:00,SHORT,1.51697,1.54746,CLOSED,2026-01-28 17:44:00,1.53624,-192.7000000000012
2026-01-28 14:03:00,SHORT,1.51884,1.54993,CLOSED,2026-01-28 18:03:00,1.53574,-169.00000000000136
2026-01-28 17:16:00,SHORT,1.52684,1.5575700000000001,CLOSED,2026-01-28 21:16:00,1.53366,-68.20000000000049
2026-01-28 18:19:00,SHORT,1.52651,1.55688,CLOSED,2026-01-28 22:19:00,1.53344,-69.2999999999988
2026-01-28 19:02:00,SHORT,1.52943,1.56047,CLOSED,2026-01-28 23:02:00,1.53345,-40.19999999999912
2026-01-28 22:35:00,SHORT,1.52415,1.55426,CLOSED,2026-01-29 02:35:00,1.53056,-64.10000000000026
2026-01-28 22:50:00,SHORT,1.52426,1.55429,CLOSED,2026-01-29 02:50:00,1.53118,-69.20000000000037
2026-01-28 23:48:00,SHORT,1.52066,1.5527,CLOSED,2026-01-29 03:48:00,1.52983,-91.70000000000122
2026-01-29 00:03:00,SHORT,1.5209,1.55211,CLOSED,2026-01-29 04:03:00,1.52951,-86.10000000000007
2026-01-29 01:19:00,SHORT,1.52306,1.55355,CLOSED,2026-01-29 05:19:00,1.53001,-69.50000000000011
2026-01-29 02:02:00,SHORT,1.52312,1.5539100000000001,CLOSED,2026-01-29 06:02:00,1.53067,-75.49999999999946
2026-01-29 02:51:00,SHORT,1.52107,1.55136,CLOSED,2026-01-29 06:51:00,1.53065,-95.80000000000143
2026-01-29 03:17:00,SHORT,1.52083,1.55105,CLOSED,2026-01-29 07:17:00,1.53101,-101.80000000000078
2026-01-29 04:18:00,SHORT,1.52064,1.55232,CLOSED,2026-01-29 08:18:00,1.53219,-115.49999999999949
2026-01-29 04:33:00,SHORT,1.5207,1.55107,CLOSED,2026-01-29 08:33:00,1.53324,-125.39999999999995
2026-01-29 05:17:00,SHORT,1.51996,1.55091,CLOSED,2026-01-29 09:17:00,1.53243,-124.69999999999982
2026-01-29 05:35:00,SHORT,1.52056,1.5508,CLOSED,2026-01-29 09:35:00,1.53189,-113.30000000000062
2026-01-29 06:02:00,SHORT,1.52067,1.55154,CLOSED,2026-01-29 10:02:00,1.53317,-124.99999999999956
2026-01-29 06:47:00,SHORT,1.5208,1.55104,CLOSED,2026-01-29 10:47:00,1.53358,-127.80000000000014
2026-01-29 07:14:00,SHORT,1.52062,1.55074,CLOSED,2026-01-29 11:14:00,1.53493,-143.09999999999823
2026-01-29 10:02:00,SHORT,1.52317,1.55356,CLOSED,2026-01-29 14:02:00,1.53373,-105.60000000000124
2026-01-29 10:20:00,SHORT,1.52323,1.5535700000000001,CLOSED,2026-01-29 14:20:00,1.53232,-90.8999999999982
2026-01-29 10:35:00,SHORT,1.52378,1.55406,CLOSED,2026-01-29 14:35:00,1.53269,-89.10000000000196
2026-01-29 11:19:00,SHORT,1.52496,1.55536,CLOSED,2026-01-29 15:19:00,1.53355,-85.89999999999876
2026-01-29 12:19:00,SHORT,1.52401,1.55433,CLOSED,2026-01-29 16:19:00,1.53006,-60.49999999999889
2026-01-29 12:35:00,SHORT,1.52392,1.55423,CLOSED,2026-01-29 16:35:00,1.52968,-57.59999999999987
2026-01-29 13:32:00,SHORT,1.52238,1.5531300000000001,CLOSED,2026-01-29 17:32:00,1.52878,-63.999999999999616
2026-01-29 14:17:00,SHORT,1.52244,1.55267,CLOSED,2026-01-29 18:17:00,1.53031,-78.70000000000044
2026-01-29 15:49:00,SHORT,1.5188,1.54975,CLOSED,2026-01-29 19:49:00,1.53104,-122.40000000000029
2026-01-29 16:17:00,SHORT,1.51934,1.55048,CLOSED,2026-01-29 20:17:00,1.53073,-113.90000000000012
2026-01-29 17:19:00,SHORT,1.51924,1.5496,CLOSED,2026-01-29 21:19:00,1.53146,-122.2000000000012
2026-01-29 17:47:00,SHORT,1.5190299999999999,1.54971,CLOSED,2026-01-29 21:47:00,1.53118,-121.50000000000105
2026-01-29 19:36:00,SHORT,1.52119,1.55132,CLOSED,2026-01-29 23:36:00,1.52943,-82.40000000000025
2026-01-29 20:08:00,SHORT,1.52201,1.55213,CLOSED,2026-01-30 00:08:00,1.53131,-92.99999999999864
2026-01-29 21:03:00,SHORT,1.52137,1.55171,CLOSED,2026-01-30 01:03:00,1.53684,-154.70000000000095
2026-01-29 21:19:00,SHORT,1.52146,1.55175,CLOSED,2026-01-30 01:19:00,1.53596,-144.99999999999957
2026-01-29 21:48:00,SHORT,1.52115,1.5513000000000001,CLOSED,2026-01-30 01:48:00,1.53555,-143.9999999999997
2026-01-29 23:03:00,SHORT,1.52013,1.55037,CLOSED,2026-01-30 03:03:00,1.53855,-184.20000000000104
2026-01-30 08:37:00,LONG,1.54827,1.51753,CLOSED,2026-01-30 12:37:00,1.5393,-89.70000000000144
2026-01-30 10:16:00,LONG,1.55134,1.52085,CLOSED,2026-01-30 14:16:00,1.5425,-88.3999999999996
2026-01-30 11:17:00,LONG,1.55002,1.5197,CLOSED,2026-01-30 15:17:00,1.54673,-32.90000000000015
2026-01-30 11:42:00,LONG,1.55005,1.51977,CLOSED,2026-01-30 15:42:00,1.5452,-48.50000000000021
2026-01-30 13:05:00,LONG,1.55006,1.51986,CLOSED,2026-01-30 17:05:00,1.54333,-67.29999999999903
2026-01-30 16:10:00,LONG,1.5518,1.52163,CLOSED,2026-01-30 20:10:00,1.5464,-54.00000000000071
2026-01-30 16:39:00,LONG,1.55328,1.52306,CLOSED,2026-01-30 20:39:00,1.54637,-69.09999999999971
