entry_time,exit_time,direction,entry,exit,sl,tp,layers,pnl,exit_reason
2018-03-16 14:00:00,2018-03-16 15:00:00,short,1315.575,1316.1417857142858,1316.1417857142858,1298.8999999999999,2,-5460.186857143131,stop_loss
2018-03-16 15:00:00,2018-03-19 12:00:00,short,1310.885,1312.94,1312.94,1283.84,2,-13001.163000000402,stop_loss
2018-03-23 08:00:00,2018-03-26 16:00:00,long,1346.45,1349.2350000000001,1349.2350000000001,1379.1900000000003,2,14180.663000000419,stop_loss
2018-03-26 16:00:00,2018-03-27 15:00:00,long,1353.01,1343.43,1343.43,1371.33,1,-47892.33599999964,stop_loss
2018-03-28 12:00:00,2018-03-28 16:00:00,short,1337.36,1335.7046428571427,1335.7046428571427,1325.5099999999998,2,21025.353214287326,stop_loss
2018-03-28 16:00:00,2018-03-29 09:00:00,short,1328.46,1326.6271428571426,1326.6271428571426,1301.3,2,11053.594857144362,stop_loss
2018-03-29 15:00:00,2018-04-04 12:00:00,short,1322.54,1342.83,1347.02,1274.4199999999998,1,-38715.34899999993,signal
2018-04-04 12:00:00,2018-04-05 07:00:00,long,1343.11,1328.8500000000001,1328.8500000000001,1370.7899999999995,1,-46310.775999999234,stop_loss
2018-04-10 16:00:00,2018-04-11 15:00:00,long,1345.45333,1348.7760714285714,1348.7760714285714,1354.4599999999998,3,56765.98989285744,stop_loss
2018-04-11 15:00:00,2018-04-11 17:00:00,long,1355.915,1352.79,1352.79,1395.47,2,-13271.25,stop_loss
2018-04-11 17:00:00,2018-04-23 10:00:00,long,1359.29,1331.83,1331.03,1414.97,1,-44501.67600000006,signal
2018-04-23 10:00:00,2018-04-24 03:00:00,short,1326.94667,1325.6200000000001,1325.6200000000001,1286.1299999999997,3,7743.089999999594,stop_loss
2018-04-25 14:00:00,2018-04-27 13:00:00,short,1318.36,1320.41,1320.41,1296.73,2,-15267.170000000508,stop_loss
2018-04-30 13:00:00,2018-04-30 17:00:00,short,1313.545,1314.143214285714,1314.143214285714,1299.1499999999999,2,-6099.871428569608,stop_loss
2018-05-01 09:00:00,2018-05-01 17:00:00,short,1308.27,1306.370357142857,1306.370357142857,1292.3400000000004,2,17857.78264285869,stop_loss
2018-05-10 12:00:00,2018-05-10 15:00:00,long,1318.69,1318.2282142857143,1318.2282142857143,1336.9200000000003,2,-3777.407142857228,stop_loss
2018-05-10 15:00:00,2018-05-15 10:00:00,long,1322.21,1310.85,1304.25,1357.2900000000002,1,-28570.40000000032,signal
2018-05-15 10:00:00,2018-05-15 15:00:00,short,1304.98667,1300.7714285714285,1300.7714285714285,1287.9099999999999,3,48392.61942857254,stop_loss
2018-05-15 15:00:00,2018-05-15 16:00:00,short,1295.065,1297.26,1297.26,1247.98,2,-7947.655999999769,stop_loss
2018-05-15 16:00:00,2018-05-16 20:00:00,short,1290.05,1292.6200000000001,1292.6200000000001,1234.0600000000004,2,-7810.230000000151,stop_loss
2018-05-21 09:00:00,2018-05-22 11:00:00,short,1283.01,1294.21,1294.21,1261.4499999999998,1,-45688.160000000185,stop_loss
2018-05-24 16:00:00,2018-05-29 16:00:00,long,1304.92,1292.69,1292.69,1328.5400000000002,1,-44654.176000000065,stop_loss
2018-06-01 14:00:00,2018-06-05 18:00:00,short,1292.615,1294.68,1294.68,1271.96,2,-15349.145000000404,stop_loss
2018-06-14 09:00:00,2018-06-14 16:00:00,long,1305.065,1302.84,1302.84,1322.54,2,-18901.375000000193,stop_loss
2018-06-15 16:00:00,2018-06-19 04:00:00,short,1280.585,1283.45,1283.45,1232.5700000000002,2,-9420.12000000003,stop_loss
2018-06-19 12:00:00,2018-06-19 14:00:00,short,1275.925,1276.1257142857144,1276.1257142857144,1270.9400000000003,2,-3854.5974285716657,stop_loss
2018-06-19 14:00:00,2018-06-21 15:00:00,short,1269.7,1265.75,1265.75,1249.46,2,28657.250000000327,stop_loss
2018-06-26 09:00:00,2018-06-26 16:00:00,short,1260.995,1259.3385714285714,1259.3385714285714,1244.5700000000002,2,15025.463571428754,stop_loss
2018-06-28 09:00:00,2018-07-02 18:00:00,short,1246.84667,1246.3989285714288,1246.3989285714288,1231.1900000000003,3,5950.573607141077,stop_loss
2018-07-02 18:00:00,2018-07-03 10:00:00,short,1241.105,1243.3600000000001,1243.3600000000001,1219.7200000000005,2,-16132.269999999968,stop_loss
2018-07-09 08:00:00,2018-07-09 16:00:00,long,1261.665,1262.5532142857141,1262.5532142857141,1272.6299999999997,2,11822.132142855793,stop_loss
2018-07-11 19:00:00,2018-07-13 14:00:00,short,1241.29,1240.692857142857,1240.692857142857,1221.44,2,4317.581714286014,stop_loss
2018-07-17 16:00:00,2018-07-17 17:00:00,short,1229.055,1231.44,1231.44,1204.0800000000002,2,-14766.011999999944,stop_loss
2018-07-17 17:00:00,2018-07-19 16:00:00,short,1219.71667,1217.9546428571427,1217.9546428571427,1189.0200000000002,3,11920.619678572399,stop_loss
2018-08-13 09:00:00,2018-08-13 15:00:00,short,1202.71333,1201.8,1201.8,1189.25,3,12601.260000000042,stop_loss
2018-08-13 19:00:00,2018-08-15 16:00:00,short,1189.61,1184.965,1184.965,1145.81,2,16796.32000000035,stop_loss
2018-08-15 16:00:00,2018-08-16 03:00:00,short,1173.66667,1171.7328571428573,1171.7328571428573,1145.9299999999996,3,14284.857571427734,stop_loss
2018-08-21 07:00:00,2018-08-22 17:00:00,long,1197.22,1195.09,1195.09,1215.2099999999996,2,-18208.51799999996,stop_loss
2018-08-24 17:00:00,2018-08-28 20:00:00,long,1209.66,1206.27,1206.27,1251.6699999999998,2,-12833.861999999948,stop_loss
2018-08-30 16:00:00,2018-08-31 10:00:00,short,1197.19,1207.84,1207.84,1176.7300000000002,1,-44137.85999999943,stop_loss
2018-09-11 12:00:00,2018-09-11 15:00:00,short,1190.915,1191.6410714285714,1191.6410714285714,1183.0099999999998,2,-11823.492357143345,stop_loss
2018-09-11 15:00:00,2018-09-11 23:00:00,short,1188.51,1198.52,1198.52,1169.33,1,-43063.01999999996,stop_loss
2018-09-12 16:00:00,2018-09-12 18:00:00,long,1199.315,1202.9499999999996,1196.33,1202.9499999999996,2,86390.86399999168,take_profit
2018-09-12 19:00:00,2018-09-13 17:00:00,long,1207.3,1204.28,1204.28,1226.7999999999997,2,-22636.71199999986,stop_loss
2018-09-20 13:00:00,2018-09-20 15:00:00,long,1205.275,1207.5400000000002,1203.5,1207.5400000000002,2,88653.91200000836,take_profit
2018-09-27 12:00:00,2018-09-27 15:00:00,short,1191.21,1190.0414285714287,1190.0414285714287,1187.0299999999997,2,23395.26742856966,stop_loss
2018-09-27 15:00:00,2018-09-28 16:00:00,short,1184.15,1186.6200000000001,1186.6200000000001,1160.2400000000002,2,-16496.14200000018,stop_loss
2018-10-02 16:00:00,2018-10-08 09:00:00,long,1203.89,1196.5,1184.48,1241.8699999999997,1,-17067.943999999705,signal
2018-10-08 09:00:00,2018-10-08 15:00:00,short,1191.105,1189.7282142857143,1189.7282142857143,1177.92,2,12994.654285714041,stop_loss
2018-10-08 15:00:00,2018-10-11 12:00:00,short,1185.74,1203.62,1205.79,1146.48,1,-39884.915999999736,signal
2018-10-11 12:00:00,2018-10-11 15:00:00,long,1206.195,1203.8999999999999,1203.8999999999999,1240.4199999999996,2,-10802.565000000342,stop_loss
2018-10-11 17:00:00,2018-10-12 09:00:00,long,1220.405,1216.19,1216.19,1277.2900000000002,2,-11835.71999999977,stop_loss
2018-10-15 09:00:00,2018-10-15 14:00:00,long,1227.745,1228.6582142857144,1228.6582142857144,1242.9199999999998,2,8647.956642859197,stop_loss
2018-10-23 09:00:00,2018-10-23 11:00:00,long,1232.67,1232.7260714285712,1232.7260714285712,1248.44,2,507.87257142715316,stop_loss
2018-10-23 11:00:00,2018-10-26 17:00:00,long,1239.535,1238.6046428571428,1238.6046428571428,1266.8899999999996,2,-5116.59214285709,stop_loss
2018-10-30 11:00:00,2018-10-31 13:00:00,short,1220.105,1218.415357142857,1218.415357142857,1181.8900000000006,2,7076.900142858631,stop_loss
2018-10-31 15:00:00,2018-11-01 16:00:00,short,1212.25,1232.92,1243.3899999999999,1150.8100000000002,1,-28851.186000000103,signal
2018-11-01 16:00:00,2018-11-09 12:00:00,long,1233.2,1219.17,1211.9,1274.96,1,-28364.450999999943,signal
2018-11-09 12:00:00,2018-11-09 15:00:00,short,1215.44,1215.3617857142856,1215.3617857142856,1203.5500000000002,2,839.8024285733663,stop_loss
2018-11-09 15:00:00,2018-11-09 18:00:00,short,1209.48,1211.74,1211.74,1182.1,2,-12673.627999999948,stop_loss
2018-11-09 18:00:00,2018-11-13 14:00:00,short,1203.935,1200.8114285714285,1200.8114285714285,1167.79,2,13200.837571429332,stop_loss
2018-11-16 12:00:00,2018-11-16 15:00:00,long,1219.93,1219.817857142857,1219.817857142857,1234.2999999999997,2,-1058.5164285716928,stop_loss
2018-11-16 15:00:00,2018-11-23 09:00:00,long,1225.565,1223.31,1223.31,1253.8299999999997,2,-12281.180999999975,stop_loss
2018-11-27 16:00:00,2018-11-27 17:00:00,short,1217.565,1220.3,1220.3,1205.54,2,-30324.586000000152,stop_loss
2018-11-27 17:00:00,2018-11-29 14:00:00,short,1214.58,1228.1,1228.1,1188.3799999999999,1,-41952.55999999995,stop_loss
2018-12-03 09:00:00,2018-12-04 15:00:00,long,1236.02667,1237.9378571428572,1237.9378571428572,1261.59,3,15382.598785714808,stop_loss
2018-12-07 17:00:00,2018-12-10 15:00:00,long,1247.585,1245.3899999999999,1245.3899999999999,1266.0299999999995,2,-17019.152000000387,stop_loss
2018-12-14 08:00:00,2018-12-14 15:00:00,short,1237.03,1236.6367857142857,1236.6367857142857,1226.52,2,4698.832071430023,stop_loss
2018-12-14 15:00:00,2018-12-17 19:00:00,short,1234.11,1246.71,1246.71,1209.7500000000002,1,-41220.8999999997,stop_loss
2018-12-18 10:00:00,2018-12-19 16:00:00,long,1252.21,1252.69,1252.69,1279.6299999999999,2,2431.2000000000917,stop_loss
2018-12-19 16:00:00,2018-12-20 18:00:00,long,1258.0,1255.94,1255.94,1301.26,2,-7143.25599999981,stop_loss
2018-12-20 18:00:00,2018-12-26 19:00:00,long,1267.38333,1274.255357142857,1274.255357142857,1296.93,3,44011.18928571408,stop_loss
2019-01-02 10:00:00,2019-01-04 10:00:00,long,1291.62,1292.9653571428573,1292.9653571428573,1307.95,2,10856.494000001461,stop_loss
2019-01-18 11:00:00,2019-01-21 10:00:00,short,1282.68,1281.1671428571428,1281.1671428571428,1264.4,2,11869.574571429244,stop_loss
2019-01-21 10:00:00,2019-01-25 12:00:00,short,1278.74,1283.77,1295.36,1246.3400000000001,1,-12535.262999999932,signal
2019-01-25 12:00:00,2019-01-25 15:00:00,long,1286.315,1285.8285714285714,1285.8285714285714,1297.9699999999998,2,-5545.3829999993995,stop_loss
2019-01-25 15:00:00,2019-01-25 16:00:00,long,1291.205,1288.83,1288.83,1312.3099999999997,2,-16137.175000000001,stop_loss
2019-01-25 16:00:00,2019-01-28 16:00:00,long,1298.54667,1299.4510714285714,1299.4510714285714,1327.3099999999997,3,6435.472964285583,stop_loss
2019-01-29 09:00:00,2019-01-29 17:00:00,long,1309.345,1307.78,1307.78,1327.44,2,-12609.83100000044,stop_loss
2019-01-30 07:00:00,2019-01-30 21:00:00,long,1317.59,1315.35,1315.35,1350.1499999999999,2,-10194.688000000042,stop_loss
2019-01-31 12:00:00,2019-02-04 16:00:00,long,1322.66,1308.89,1308.89,1349.3600000000001,1,-40533.371999999945,stop_loss
2019-02-06 20:00:00,2019-02-07 03:00:00,short,1306.595,1306.860357142857,1306.860357142857,1295.2900000000004,2,-2879.2842142847694,stop_loss
2019-02-18 13:00:00,2019-02-19 16:00:00,long,1329.69333,1331.8942857142856,1331.8942857142856,1370.0200000000004,3,11362.856857142471,stop_loss
2019-02-19 16:00:00,2019-02-20 03:00:00,long,1340.08333,1340.7042857142856,1340.7042857142856,1358.84,3,6054.844571427815,stop_loss
2019-02-27 16:00:00,2019-02-28 09:00:00,short,1320.99,1322.75,1322.75,1309.41,2,-20256.543999999896,stop_loss
2019-02-28 17:00:00,2019-03-01 14:00:00,short,1311.98,1308.8535714285715,1308.8535714285715,1286.31,2,16713.887142856787,stop_loss
2019-03-01 17:00:00,2019-03-04 01:00:00,short,1298.94,1295.5,1295.5,1261.97,3,18552.264000000294,stop_loss
2019-03-04 09:00:00,2019-03-05 20:00:00,short,1288.14,1286.2432142857142,1286.2432142857142,1219.19,2,4158.89235714301,stop_loss
2019-03-08 09:00:00,2019-03-08 15:00:00,long,1296.055,1294.03,1294.03,1319.77,2,-12319.289999999863,stop_loss
2019-03-08 15:00:00,2019-03-13 10:00:00,long,1301.225,1304.0674999999999,1304.0674999999999,1332.6699999999998,2,12915.751499999877,stop_loss
2019-03-13 12:00:00,2019-03-20 20:00:00,long,1311.43,1309.102142857143,1309.102142857143,1343.73,2,-10365.482285713897,stop_loss
2019-03-20 20:00:00,2019-03-26 11:00:00,long,1318.665,1314.66,1314.66,1346.94,2,-19374.587999999978,stop_loss
2019-03-28 12:00:00,2019-03-28 15:00:00,short,1299.35667,1296.460357142857,1296.460357142857,1280.21,3,25999.880964286876,stop_loss
2019-03-28 15:00:00,2019-04-04 21:00:00,short,1288.19,1291.54,1291.54,1236.86,2,-9633.260000000066,stop_loss
2019-04-08 08:00:00,2019-04-08 15:00:00,long,1299.955,1300.6471428571429,1300.6471428571429,1320.4399999999998,2,4520.52342857188,stop_loss
2019-04-08 15:00:00,2019-04-11 04:00:00,long,1305.905,1306.5928571428574,1306.5928571428574,1341.0800000000002,2,2865.475285715401,stop_loss
2019-04-11 19:00:00,2019-04-15 18:00:00,short,1289.765,1287.8,1287.8,1257.25,2,8728.13700000014,stop_loss
2019-04-16 15:00:00,2019-04-17 08:00:00,short,1276.36,1278.78,1278.78,1256.94,2,-17347.043999999707,stop_loss
2019-04-18 07:00:00,2019-04-22 13:00:00,short,1271.76,1279.74,1279.74,1256.6399999999999,1,-40721.9400000001,stop_loss
2019-04-23 14:00:00,2019-04-23 15:00:00,short,1269.67,1270.152857142857,1270.152857142857,1263.1499999999999,2,-8369.169714285703,stop_loss
2019-04-23 15:00:00,2019-04-24 18:00:00,short,1267.34,1276.47,1276.47,1249.9199999999996,1,-39522.85700000047,stop_loss
2019-04-26 16:00:00,2019-05-02 15:00:00,long,1285.92,1268.69,1268.69,1319.5400000000002,1,-38140.328000000045,stop_loss
2019-05-08 12:00:00,2019-05-13 16:00:00,long,1293.43,1293.6967857142859,1293.6967857142859,1311.28,2,1773.3246428576367,stop_loss
2019-05-13 16:00:00,2019-05-17 16:00:00,long,1297.67,1281.8700000000001,1281.8700000000001,1328.43,1,-37457.05999999989,stop_loss
2019-05-17 16:00:00,2019-05-17 17:00:00,short,1278.49,1281.07,1281.07,1266.2099999999996,2,-24569.339999999305,stop_loss
2019-05-17 17:00:00,2019-05-22 14:00:00,short,1273.23,1275.66,1275.66,1249.98,2,-13311.540000000348,stop_loss
2019-05-23 12:00:00,2019-05-23 15:00:00,long,1279.5,1280.2292857142857,1280.2292857142857,1282.38,2,16033.638142855772,stop_loss
2019-05-23 15:00:00,2019-05-28 04:00:00,long,1285.13,1283.01,1283.01,1302.69,2,-15127.896000000033,stop_loss
2019-05-31 09:00:00,2019-05-31 12:00:00,long,1296.82,1294.83,1294.83,1333.8099999999997,2,-7158.0300000000325,stop_loss
2019-05-31 12:00:00,2019-05-31 21:00:00,long,1303.32333,1304.56,1304.56,1346.4999999999998,3,5467.427000000054,stop_loss
2019-06-03 10:00:00,2019-06-03 20:00:00,long,1320.54,1321.2657142857145,1321.2657142857145,1395.4599999999996,3,1911.0960000005712,stop_loss
2019-06-03 20:00:00,2019-06-05 12:00:00,long,1332.43,1334.159642857143,1334.159642857143,1427.1100000000001,3,3611.494285714397,stop_loss
2019-06-05 13:00:00,2019-06-07 18:00:00,long,1341.99,1339.0,1339.0,1376.4800000000002,2,-11206.520000000035,stop_loss
2019-06-11 09:00:00,2019-06-11 16:00:00,short,1322.63,1324.88,1324.88,1278.9600000000003,2,-6848.999999999999,stop_loss
2019-06-13 18:00:00,2019-06-14 09:00:00,long,1346.33667,1351.2342857142858,1351.2342857142858,1357.6399999999999,3,55387.66357142913,stop_loss
2019-06-14 09:00:00,2019-06-17 11:00:00,long,1355.44,1333.68,1333.68,1398.1200000000001,1,-36598.143999999986,stop_loss
2019-06-24 17:00:00,2019-06-25 06:00:00,long,1422.3375,1428.8939285714287,1428.8939285714287,1460.45,4,35703.68742857172,stop_loss
2019-07-17 16:00:00,2019-07-17 17:00:00,long,1415.11,1412.0,1412.0,1433.86,2,-20289.640000000087,stop_loss
2019-07-17 17:00:00,2019-07-18 13:00:00,long,1422.4,1418.47,1418.47,1453.27,2,-15999.815999999797,stop_loss
2019-07-18 20:00:00,2019-07-18 22:00:00,long,1437.985,1438.1807142857144,1438.1807142857144,1460.28,2,908.2317142863176,stop_loss
2019-07-25 16:00:00,2019-07-30 14:00:00,short,1416.44,1429.54,1429.54,1391.0800000000002,1,-36175.64999999975,stop_loss
2019-08-01 20:00:00,2019-08-05 13:00:00,long,1444.845,1460.0700000000004,1451.1725000000001,1460.0700000000004,2,97503.94500000234,take_profit
2019-08-05 13:00:00,2019-08-06 04:00:00,long,1466.3,1465.3032142857144,1465.3032142857144,1513.1099999999997,2,-2664.00949999964,stop_loss
2019-08-07 13:00:00,2019-08-07 16:00:00,long,1498.84,1498.9439285714286,1498.9439285714286,1555.6300000000003,2,229.61978571431064,stop_loss
2019-08-07 16:00:00,2019-08-13 12:00:00,long,1515.31,1525.6792857142857,1525.6792857142857,1611.2800000000002,2,14684.982428571482,stop_loss
2019-08-23 16:00:00,2019-08-23 17:00:00,long,1512.33,1513.3032142857141,1513.3032142857141,1528.81,2,6087.649999999594,stop_loss
2019-08-23 17:00:00,2019-08-23 18:00:00,long,1523.72,1519.3999999999999,1519.3999999999999,1570.4799999999996,2,-12446.784000000145,stop_loss
2019-08-23 18:00:00,2019-08-26 02:00:00,long,1541.02,1547.51,1547.51,1597.1499999999999,3,20696.61000000003,stop_loss
2019-09-04 20:00:00,2019-09-05 16:00:00,long,1555.79,1533.75,1533.75,1599.03,1,-37639.91199999994,stop_loss
2019-09-05 16:00:00,2019-09-05 17:00:00,short,1520.855,1527.83,1527.83,1470.3099999999997,2,-17574.20999999977,stop_loss
2019-09-12 14:00:00,2019-09-13 21:00:00,long,1512.84,1486.73,1486.73,1564.2199999999998,1,-36446.94899999986,stop_loss
2019-09-20 20:00:00,2019-09-23 16:00:00,long,1514.205,1517.1389285714286,1517.1389285714286,1533.1299999999999,2,17979.114285714604,stop_loss
2019-09-24 17:00:00,2019-09-24 19:00:00,long,1528.545,1528.365,1528.365,1544.9299999999996,2,-1151.2079999996786,stop_loss
2019-09-24 19:00:00,2019-09-25 18:00:00,long,1534.45,1511.45,1511.45,1579.6100000000001,1,-36103.1,stop_loss
2019-09-27 08:00:00,2019-09-27 09:00:00,short,1500.96,1504.38,1504.38,1489.4200000000003,2,-31365.504000000667,stop_loss
2019-09-27 09:00:00,2019-09-30 18:00:00,short,1485.2475,1475.6839285714286,1475.6839285714286,1468.1499999999999,4,89239.59771428525,stop_loss
2019-09-30 18:00:00,2019-10-02 20:00:00,short,1468.04,1503.05,1503.05,1398.86,1,-36389.39399999999,stop_loss
2019-10-11 12:00:00,2019-10-11 14:00:00,short,1488.735,1489.5460714285714,1489.5460714285714,1451.07,2,-2610.5144999998483,stop_loss
2019-10-11 14:00:00,2019-10-24 16:00:00,short,1482.47,1498.91,1517.01,1414.23,1,-16947.996000000057,signal
2019-10-24 16:00:00,2019-10-25 14:00:00,long,1501.995,1505.9267857142856,1505.9267857142856,1520.93,2,24984.139142856664,stop_loss
2019-10-25 15:00:00,2019-10-25 20:00:00,long,1513.83,1500.69,1500.69,1539.2699999999998,1,-36253.259999999646,stop_loss
2019-10-29 12:00:00,2019-10-31 13:00:00,short,1486.55,1506.45,1508.2,1444.0899999999997,1,-32365.360000000146,signal
2019-10-31 13:00:00,2019-10-31 15:00:00,long,1509.265,1506.73,1506.73,1557.2500000000002,2,-6807.995999999915,stop_loss
2019-10-31 15:00:00,2019-11-05 12:00:00,long,1512.05,1503.93,1481.05,1573.21,1,-8979.90799999988,signal
2019-11-05 12:00:00,2019-11-05 15:00:00,short,1497.58,1496.04,1496.04,1482.1900000000003,2,9575.104000000483,stop_loss
2019-11-05 15:00:00,2019-11-06 11:00:00,short,1486.34,1487.6075,1487.6075,1445.02,2,-3703.6350000001194,stop_loss
2019-11-07 17:00:00,2019-11-07 18:00:00,short,1465.36,1469.3600000000001,1469.3600000000001,1424.4400000000003,2,-12003.199999999999,stop_loss
2019-11-07 18:00:00,2019-11-13 07:00:00,short,1455.015,1461.1100000000001,1461.1100000000001,1399.6900000000003,2,-13304.16600000006,stop_loss
2019-11-14 09:00:00,2019-11-15 01:00:00,long,1470.015,1469.2260714285715,1469.2260714285715,1508.1200000000003,2,-2526.6226428570035,stop_loss
2019-11-25 07:00:00,2019-11-26 11:00:00,short,1455.93,1458.1000000000001,1458.1000000000001,1428.7200000000003,2,-9760.660000000327,stop_loss
2019-11-29 16:00:00,2019-11-29 17:00:00,long,1459.415,1457.36,1457.36,1462.9799999999996,2,-46195.989000001435,stop_loss
2019-11-29 17:00:00,2019-12-02 10:00:00,long,1461.72,1454.13,1454.13,1476.06,1,-33468.10499999964,stop_loss
2019-12-03 12:00:00,2019-12-03 17:00:00,long,1475.92,1478.18,1478.18,1502.79,3,13121.334000000388,stop_loss
2019-12-03 17:00:00,2019-12-06 17:00:00,long,1479.38,1459.75,1459.75,1517.7999999999997,1,-32287.423999999803,stop_loss
2019-12-12 14:00:00,2019-12-12 15:00:00,long,1479.015,1479.8685714285716,1479.8685714285716,1499.8299999999997,2,4289.367142858138,stop_loss
2019-12-12 15:00:00,2019-12-13 01:00:00,long,1482.99,1462.6000000000001,1462.6000000000001,1522.9299999999998,1,-31702.3719999998,stop_loss
2019-12-23 08:00:00,2019-12-24 04:00:00,long,1486.89667,1487.53,1487.53,1498.5799999999997,3,7648.070000000365,stop_loss
2019-12-24 10:00:00,2019-12-24 17:00:00,long,1494.99,1495.2314285714285,1495.2314285714285,1521.53,2,974.115999999769,stop_loss
2019-12-24 17:00:00,2019-12-26 18:00:00,long,1504.44667,1508.6357142857144,1508.6357142857144,1544.4800000000002,3,16897.780285714685,stop_loss
2019-12-27 17:00:00,2019-12-31 03:00:00,long,1516.475,1518.247142857143,1518.247142857143,1519.7300000000002,2,26533.940571430212,stop_loss
2020-01-02 12:00:00,2020-01-02 17:00:00,long,1524.77,1530.63,1521.47,1530.63,2,78648.2320000017,take_profit
2020-01-03 09:00:00,2020-01-06 02:00:00,long,1558.43,1569.11,1569.11,1593.47,4,56723.615999999434,stop_loss
2020-01-09 08:00:00,2020-01-24 16:00:00,short,1543.86,1564.37,1611.3799999999999,1409.6600000000005,1,-10486.762999999879,signal
2020-01-24 16:00:00,2020-01-27 04:00:00,long,1575.4475,1582.58,1582.58,1589.4699999999998,4,77681.48399999992,stop_loss
2020-02-04 10:00:00,2020-02-04 15:00:00,short,1563.755,1567.68,1567.68,1519.8200000000002,2,-11650.970000000201,stop_loss
2020-02-04 15:00:00,2020-02-05 07:00:00,short,1555.785,1559.58,1559.58,1495.5199999999998,2,-8374.04699999991,stop_loss
2020-02-05 10:00:00,2020-02-05 11:00:00,short,1552.155,1555.69,1555.69,1483.8500000000001,2,-6925.771999999937,stop_loss
2020-02-05 11:00:00,2020-02-14 15:00:00,short,1548.37,1580.09,1592.03,1461.8900000000003,1,-25728.091999999837,signal
2020-02-14 15:00:00,2020-02-18 09:00:00,long,1583.405,1585.7567857142858,1585.7567857142858,1594.2899999999997,2,22968.950357143935,stop_loss
2020-02-18 09:00:00,2020-02-18 17:00:00,long,1594.73,1596.357142857143,1596.357142857143,1607.5600000000004,2,11933.791142857246,stop_loss
2020-02-18 17:00:00,2020-02-19 22:00:00,long,1607.26,1607.84,1607.84,1644.6100000000001,3,2806.271999999648,stop_loss
2020-02-20 12:00:00,2020-02-20 13:00:00,long,1614.195,1610.8799999999999,1610.8799999999999,1627.0999999999995,2,-28469.220000000467,stop_loss
2020-02-20 13:00:00,2020-02-21 15:00:00,long,1627.9175,1637.5135714285716,1637.5135714285716,1647.7399999999998,4,88429.71742857278,stop_loss
2020-02-24 11:00:00,2020-02-28 17:00:00,long,1682.9,1603.81,1603.81,1840.2399999999998,1,-36753.12299999996,stop_loss
2020-02-28 17:00:00,2020-03-05 13:00:00,short,1583.35,1647.83,1660.3999999999999,1430.0900000000006,1,-30144.399999999903,signal
